instance_id: elastic__elasticsearch-139715
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testStoringWhenSyntheticSourceIsEnabledAndThereIsAKeywordMultiField
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testIndexTimeStoredFieldsAccess
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testStoreParameterDefaultsSyntheticSourceTextFieldIsMultiField
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testNormsEnabledWhenIndexModeIsTsdb_bwcCheck
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testNestedIndexPrefixes
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testNormsEnabledByDefault
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testIgnoreFieldDataOnLegacyIndex
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testExistsQueryMinimalMapping
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testStoringWhenSyntheticSourceIsEnabledInLegacyIndexVersion
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testStoringWhenSyntheticSourceIsEnabledAndThereIsAKeywordMultiFieldAndValueExceedsIgnoreAbove
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testSearchAnalyzerSerialization
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testIndexPrefixMapping
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testStoreParameterDefaults
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testNormsDisabledWhenIndexModeIsTsdb
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testSyntheticSourceInObject
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testObjectExistsQuery
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testBWCSerialization
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testNormsDisabledWhenIndexModeIsLogsDb
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testDocValues
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testSupportsParsingObject
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testEagerGlobalOrdinals
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testIgnoreMalformedTrue
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testAnalyzedFieldPositionIncrementWithoutPositions
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testFieldHasValueWithEmptyFieldInfos
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testFrequencyFilter
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testStoringWhenSyntheticSourceIsEnabledAndStoreIsSet
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testStoringWhenSyntheticSourceIsEnabledAndThereIsAKeywordMultiFieldAndValueDoesNotExceedIgnoreAbove
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testNotIndexedFieldPositionIncrement
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testUnknownAnalyzerOnLegacyIndex
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testMinimalSerializesToItself
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testEnableStore
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testSortShortcuts
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testFastPhraseMapping
  - org.elasticsearch.index.mapper.TextFieldMapperTests::testPositionIncrementGap
  - org.elasticsearch.index.mapper.FieldStorageVerifierTests::testVerifyFailsWhenNoStorageExpectedButStoredFieldPresent
  - org.elasticsearch.index.mapper.FieldStorageVerifierTests::testVerifyFailsWhenDocValuesExpectedButDoubleStoredInIgnoredSource
  - org.elasticsearch.index.mapper.FieldStorageVerifierTests::testVerifyFailsWhenDocValuesExpectedButDoubledStoredInStoredField
  - org.elasticsearch.index.mapper.FieldStorageVerifierTests::testVerifyFailsWhenDocValuesExpectedButNotPresent
  - org.elasticsearch.index.mapper.FieldStorageVerifierTests::testVerifyFailsWhenNoStorageExpectedButIgnoredSourcePresent
  - org.elasticsearch.index.mapper.FieldStorageVerifierTests::testVerifyPassesWhenStoredFieldExpectedAndFieldIsStored
  - org.elasticsearch.index.mapper.FieldStorageVerifierTests::testVerifyFailsWhenDocValuesExpectedButStoredFieldPresent
  - org.elasticsearch.index.mapper.FieldStorageVerifierTests::testVerifyFailsWhenNoStorageExpectedButDocValuesPresent
  - org.elasticsearch.index.mapper.FieldStorageVerifierTests::testVerifyFailsWhenIgnoredSourceExpectedButNotPresent
  - org.elasticsearch.index.mapper.FieldStorageVerifierTests::testVerifyFailsWhenStoredFieldExpectedButDocValuesPresent
  - org.elasticsearch.index.mapper.FieldStorageVerifierTests::testVerifyPassesWhenIgnoredSourceExpectedAndFieldIsInIgnoredSource
  - org.elasticsearch.index.mapper.FieldStorageVerifierTests::testVerifyPassesWithMultipleExpectedStorageTypes
  - org.elasticsearch.index.mapper.FieldStorageVerifierTests::testVerifyPassesWhenStoredFieldExpectedInFallbackField
  - org.elasticsearch.index.mapper.FieldStorageVerifierTests::testVerifyFailsWhenOnlyOneOfMultipleExpectedTypesPresent
  - org.elasticsearch.index.mapper.FieldStorageVerifierTests::testVerifyPassesWhenDocValuesExpectedInFallbackField
  - org.elasticsearch.index.mapper.FieldStorageVerifierTests::testVerifyPassesWhenNoStorageExpectedAndNothingStored
  - org.elasticsearch.index.mapper.FieldStorageVerifierTests::testVerifyPassesWhenDocValuesExpectedAndDocValuesExist
  - org.elasticsearch.index.mapper.FieldStorageVerifierTests::testVerifyFailsWhenStoredFieldExpectedButNotPresent
  - org.elasticsearch.index.mapper.FieldStorageVerifierTests::testVerifyFailsWhenStoredFieldExpectedButDoubledStoredInDocValues
  - org.elasticsearch.index.mapper.FieldStorageVerifierTests::testVerifyFailsOnDoubleStorageDocValues
  - org.elasticsearch.index.mapper.FieldStorageVerifierTests::testVerifyFailsOnDoubleStorageSameType
  - org.elasticsearch.index.mapper.FieldStorageVerifierTests::testVerifyFailsWhenStoredFieldExpectedButDoubleStoredInIgnoredSource
  - org.elasticsearch.index.mapper.FieldStorageVerifierTests::testVerifyPassesWithMultiValuedStoredField
