instance_id: elastic__elasticsearch-138366
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testIgnoreMalformedTrue
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testSyntheticSourceKeepAll
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testAggregatableConsistency
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testSyntheticSourceIgnoreMalformedExamples
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testSyntheticSourceWithTranslogSnapshot
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testSyntheticSourceInvalid
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testMinimalToMaximal
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testMinimalIsInvalidInRoutingPath
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testBoostNotAllowed
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testEmptyName
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testBlankName
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testFieldHasValueWithEmptyFieldInfos
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testMinimalSerializesToItself
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testCannotUseHistogramInArrays
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testFormattedDocValues
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testSyntheticSourceKeepArrays
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testSyntheticSourceInObject
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testNullInput
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testFieldHasValue
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testCannotBeUsedInMultifields
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testSyntheticSourceKeepNone
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testSyntheticSourceMany
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testUpdates
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testTotalFieldsCount
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testSyntheticSource
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testSupportsParsingObject
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testSyntheticSourceInNestedObject
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testCoerce
  - org.elasticsearch.xpack.exponentialhistogram.ExponentialHistogramFieldMapperTests::testExistsQueryMinimalMapping
  - org.elasticsearch.xpack.exponentialhistogram.aggregations.bucket.histogram.ExponentialHistogramBackedHistogramAggregatorTests::testSupportedFieldTypes
  - org.elasticsearch.xpack.exponentialhistogram.aggregations.bucket.histogram.ExponentialHistogramBackedHistogramAggregatorTests::testQueryFiltering
  - org.elasticsearch.xpack.exponentialhistogram.aggregations.bucket.histogram.ExponentialHistogramBackedHistogramAggregatorTests::testRandomHistogramsAndRandomIntervalAndOffset
  - org.elasticsearch.xpack.exponentialhistogram.aggregations.bucket.histogram.ExponentialHistogramBackedHistogramAggregatorTests::testNoMatchingField
  - org.elasticsearch.xpack.exponentialhistogram.aggregations.bucket.histogram.ExponentialHistogramBackedHistogramAggregatorTests::testNoDocs
  - org.elasticsearch.xpack.exponentialhistogram.aggregations.bucket.histogram.ExponentialHistogramBackedHistogramAggregatorTests::testMinDocCount
