instance_id: elastic__elasticsearch-137430
  - org.elasticsearch.xpack.esql.expression.function.fulltext.KnnTests::testSerializationOfSimple {TestCase=<null>, <dense_vector> with null field, options}
  - org.elasticsearch.xpack.esql.expression.function.fulltext.KnnTests::testSerializationOfSimple {TestCase=<null>, <dense_vector>, options}
  - org.elasticsearch.xpack.esql.expression.function.fulltext.KnnTests::testSerializationOfSimple {TestCase=<text>, <dense_vector> with null field, options}
  - org.elasticsearch.xpack.esql.expression.function.fulltext.KnnTests::testSerializationOfSimple {TestCase=<dense_vector>, <dense_vector>, options}
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testPeriodAndDurationInRowAssignment
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testFullTextFunctionsNullArgs
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testFilterDateConstant
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testRenameOrDropTimestampWithTBucket
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testUnsignedLongTypeMixInComparisons
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testGroupingInsideAggsAsAgg
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testIntervalAsString
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testDoubleRenamingField
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testChangePoint_keySortable
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testNonStringFieldsInDissect
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testMixedNonConvertibleTypesInIn
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testSubqueryInFromWithLookupJoinOnFullTextFunction
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testLookupJoinExpressionConstant
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testCategorizeWithInlineStats
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testAggsIgnoreCanonicalGrouping
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testAggsResolutionWithUnresolvedGroupings
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testAggsWithInvalidGrouping
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testFilterNullField
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testImplicitCastingErrorMessages
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testTRangeFailures
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testSortInTimeSeries
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testFullTextFunctionsWithNonBooleanFunctions
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testSpatialSort
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testSubqueryInFromWithForkInMainQuery
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testDissectByAggregate
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testAggsInsideGrouping
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testCategorizeOptionOutputFormat
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testFullTextFunctionsDisjunctions
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testGroupingInAggs
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testInlineStatsWithRateNotAllowed
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testMatchInsideEval
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testNotAllowRateOutsideMetrics
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testUnsupportedAndMultiTypedFields
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testLookupJoinExpressionRightNotPushable
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testCategorizeWithFilteredAggregations
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testInvalidBucketCalls
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testSubtractDateTimeFromTemporal
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testVectorSimilarityFunctionsNullArgs
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testConditionalFunctionsWithMixedNumericTypes
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testMvExpandBeforeTSStatsNotAllowed
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testAggsExpressionsInStatsAggs
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testToIPInvalidOptions
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testNoMetricInStatsByClause
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testDoubleRenamingReference
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testRenameOrDropTimestmapWithDelta
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testFullTextFunctionsInStats
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testRenameOrDropTimestmapWithIRate
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testRoundFunctionInvalidInputs
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testNotFoundFieldInNestedFunction
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testAggFilterOnNonAggregates
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testCategorizeOptionSimilarityThreshold
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testFullTextFunctionOptions
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testAggregateOnCounter
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testLookupJoinDataTypeMismatch
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testSortByAggregate
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testAggWithNonBooleanFilter
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testFullTextFunctionsOnlyAllowedInWhere
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testToDatePeriodTimeDurationInInvalidPosition
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testNestedAggField
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testUnsignedLongTypeMixInArithmetics
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testFullTextFunctionsTargetsExistingField
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testFilterNonBoolField
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testTextEmbeddingFunctionInvalidInferenceId
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testLookupJoinExpressionAmbiguousLeft
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testBucketOnlyInAggs
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testGroupingInsideAggsAsGrouping
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testLookupJoinExpressionTranslatableButFromLeft
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testTextEmbeddingFunctionInvalidQuery
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testLookupJoinExpressionTranslatableButMixedLeftRight
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testSumOnDate
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testIncompatibleTypesInMathOperation
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testMixedDataTypesInSubquery
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testLimitBeforeInlineStats_WithTS
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testLimitBeforeInlineStats_WithFork
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testRenameOrDropTimestmapWithIncrease
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testDecayFunctionNullArgs
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testToDatePeriodToTimeDurationWithInvalidType
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testMultipleAggsOutsideStats
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testWeightedAvg
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testSubqueryInFromWithInlineStatsInMainQuery
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testGroupingAliasDuplicate
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testRenameOrDropTimestmapWithIDelta
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testGroupingAlias
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testUnsignedLongNegation
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testInlineImpossibleConvert
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testCategorizeOnlyFirstGrouping
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testAggsWithoutAgg
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testCategorizeNestedGrouping
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testInlineStatsInTSNotAllowed
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testChangePoint_valueNumeric
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testGrokByAggregate
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testCountersSorting
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testTimeseriesAggregate
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testAggFilterOnBucketingOrAggFunctions
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testRenameOrDropTimestmapWithRate
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testLimitBeforeInlineStats_WithFrom_And_Row
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testGroupingInsideGrouping
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testRenameOrDropTimestmapWithFirstOverTime
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testLookupJoinExpressionAmbiguousBoth
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testLookupJoinExpressionComplexFormula
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testRenameOrDropTimestmapWithLastOverTime
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testFullTextFunctionsWithSemanticText
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testPeriodAndDurationInEval
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testCategorizeInvalidOptionsField
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testInvalidTBucketCalls
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testLookupJoinExpressionAmbiguousRight
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testNonFieldBasedFullTextFunctionsNotAllowedAfterCommands
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testFilterByAggregate
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testGroupByCounter
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testAggregateInRow
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testFuse
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testInsistNotOnTopOfFrom
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testMixedNumericalNonConvertibleTypesInIn
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testNonStringFieldsInGrok
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testCategorizeWithinAggregations
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testSourceSorting
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testAggsInsideEval
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testDropAfterRenaming
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testChunkFunctionInvalidInputs
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testNoDimensionsInAggsOnlyInByClause
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testChangePoint
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testDuplicateRenaming
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testWrongInputParam
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testFullTextFunctionCurrentlyUnsupportedBehaviour
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testFieldBasedFullTextFunctions
  - org.elasticsearch.xpack.esql.expression.function.fulltext.MatchPhraseTests::testSerializationOfSimple {TestCase=fieldName, text, options}
  - org.elasticsearch.xpack.esql.expression.function.fulltext.MatchPhraseTests::testSerializationOfSimple {TestCase=fieldName, keyword with null field, options}
  - org.elasticsearch.xpack.esql.expression.function.fulltext.MatchPhraseTests::testSerializationOfSimple {TestCase=fieldName, text, options #2}
  - org.elasticsearch.xpack.esql.expression.function.fulltext.MatchPhraseTests::testSerializationOfSimple {TestCase=fieldName, keyword, options}
  - org.elasticsearch.xpack.esql.expression.function.fulltext.MatchPhraseTests::testSerializationOfSimple {TestCase=<empty KEYWORD>, keyword, options}
  - org.elasticsearch.xpack.esql.expression.function.fulltext.MatchPhraseTests::testSerializationOfSimple {TestCase=fieldName, text, options #3}
  - org.elasticsearch.xpack.esql.expression.function.fulltext.MatchPhraseTests::testSerializationOfSimple {TestCase=fieldName, keyword, options #2}
  - org.elasticsearch.xpack.esql.expression.function.fulltext.MatchPhraseTests::testSerializationOfSimple {TestCase=fieldName, text, options #4}
  - org.elasticsearch.xpack.esql.expression.function.fulltext.MatchPhraseTests::testSerializationOfSimple {TestCase=<short alpha TEXT>, text, options}
  - org.elasticsearch.xpack.esql.expression.function.fulltext.MatchPhraseTests::testSerializationOfSimple {TestCase=fieldName, keyword, options #3}
  - org.elasticsearch.xpack.esql.expression.function.fulltext.MatchPhraseTests::testSerializationOfSimple {TestCase=<long alpha TEXT>, text, options}
  - org.elasticsearch.xpack.esql.expression.function.fulltext.MatchPhraseTests::testSerializationOfSimple {TestCase=<long alpha KEYWORD>, keyword, options}
  - org.elasticsearch.xpack.esql.expression.function.fulltext.MatchPhraseTests::testSerializationOfSimple {TestCase=<short alpha KEYWORD>, keyword, options}
  - org.elasticsearch.xpack.esql.expression.function.fulltext.MatchPhraseTests::testSerializationOfSimple {TestCase=<long unicode KEYWORD>, keyword, options}
  - org.elasticsearch.xpack.esql.expression.function.fulltext.MatchPhraseTests::testSerializationOfSimple {TestCase=fieldName, text, options #5}
  - org.elasticsearch.xpack.esql.expression.function.fulltext.MatchPhraseTests::testSerializationOfSimple {TestCase=<empty KEYWORD>, keyword with null field, options}
  - org.elasticsearch.xpack.esql.expression.function.fulltext.MatchPhraseTests::testSerializationOfSimple {TestCase=fieldName, keyword, options #4}
  - org.elasticsearch.xpack.esql.expression.function.fulltext.MatchPhraseTests::testSerializationOfSimple {TestCase=<short unicode KEYWORD>, keyword, options}
  - org.elasticsearch.xpack.esql.expression.function.fulltext.MatchPhraseTests::testSerializationOfSimple {TestCase=fieldName, keyword, options #5}
  - org.elasticsearch.xpack.esql.expression.function.fulltext.MatchPhraseTests::testSerializationOfSimple {TestCase=<empty TEXT>, text, options}
  - org.elasticsearch.xpack.esql.expression.function.fulltext.MatchPhraseTests::testSerializationOfSimple {TestCase=<long unicode TEXT>, text, options}
  - org.elasticsearch.xpack.esql.expression.function.fulltext.MatchPhraseTests::testSerializationOfSimple {TestCase=<empty TEXT>, text with null field, options}
  - org.elasticsearch.xpack.esql.expression.function.fulltext.MatchPhraseTests::testSerializationOfSimple {TestCase=<short unicode TEXT>, text, options}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testPushDownComplexNegationsToKnnPrefilter {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testSingleMatchFunctionFilterPushdownWithStringValues {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testMatchFunction {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testMissingFieldsNotPurgingTheJoinLocally {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testMissingFieldsPurgesTheJoinLocally {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testVerifierOnAdditionalAttributeAdded {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testCountAllWithFilter {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testMultiCountAllWithFilter {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testKnnPrefilters {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testMissingFieldsDoNotGetExtracted {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testSingleMatchFunctionPushdownWithCasting {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testKqlFunction {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testSingleMatchOperatorFilterPushdownWithoutCasting {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testMatchOptionsPushDown {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testFieldHasValue {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testMultipleKnnQueriesInPrefilters {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testQStrOptionsPushDown {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testTermFunction {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testMatchFunctionWithStatsWherePushable {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testMissingFieldsPurgesTheJoinLocallyThroughCommands {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testPushDownConjunctionsToKnnPrefilter {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testKnnPrefiltersWithMultipleFilters {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testCountFieldsAndAllWithFilter {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testMultiMatchOptionsPushDown {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testCountFieldWithFilter {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testConstantKeywordDissectFilter {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testToDateNanosPushDown {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testPushDownNegatedConjunctionsToKnnPrefilter {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testCountFieldWithEval {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testSingleMatchOperatorFilterPushdownWithStringValues {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testConstantKeywordWithNonMatchingFilter {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testConstantKeywordExpandFilter {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testIsNull_TextField_Pushdown_WithCount {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testAnotherCountAllWithFilter {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testNotPushDownKnnWithNonPushablePrefilters {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testCountOneFieldWithFilterAndLimit {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testIsNotNull_TextField_Pushdown {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testKnnKAndMinCandidatesLowerK {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testIsNullPushdownFilter {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testMatchOperator {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testSingleMatchFunctionFilterPushdownWithoutCasting {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testCountOneFieldWithFilter {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testLocalAggOptimizedToLocalRelation {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testCountAllWithEval {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testConstantKeywordWithMatchingFilter {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testKnnUsesLimitForK {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testMatchFunctionWithStatsPushableAndNonPushableCondition {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testCountMultipleFieldsWithFilter {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testIsNotNull_TextField_Pushdown_WithCount {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testMatchWithFieldCasting {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testFieldHasValueWithEmptyFieldInfos {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testTranslateMetricsGroupedByTwoDimension {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testNotPushDownDisjunctionsToKnnPrefilter {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testIsNotNullPushdownFilter {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testMissingFieldsDoesNotPurgeTheJoinOnCoordinator {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testOutOfRangeFilterPushdownWithFloatAndHalfFloat {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testQstrFunction {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testVerifierOnAttributeDatatypeChanged {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testMatchFunctionStatisWithNonPushableCondition {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testKnnKAndMinCandidatesHigherK {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testSingleCountWithStatsFilter {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testIsNull_TextField_Pushdown {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testCountPushdownForSvAndMvFields {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testOutOfRangeFilterPushdown {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testVerifierOnMissingReferences {default}
  - org.elasticsearch.xpack.esql.optimizer.LocalPhysicalPlanOptimizerTests::testKnnOptionsPushDown {default}
  - org.elasticsearch.xpack.esql.expression.function.fulltext.MatchErrorTests::test
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testReplaceLowerStringCasingWithMixedCaseRLikeList
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testIsNotNullOnFunctionWithOneField
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testMissingFieldInSort
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testMissingFieldInFilterNumericWithReference
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testIsNotNullOnCoalesce
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testVectorFunctionsNotPushedDownWhenNotIndexed
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testUnionTypesInferNonNullAggConstraint
  - org.elasticsearch.xpack.esql.optimizer.LocalLogicalPlanOptimizerTests::testReplaceStringCasingAndRLikeWithLocalRelation
