Running pre-configured gradle commands...
> Task :modules:parent-join:pluginProperties UP-TO-DATE
> Task :modules:rest-root:processResources UP-TO-DATE
> Task :modules:reindex:processResources UP-TO-DATE
> Task :modules:reindex:classes UP-TO-DATE
> Task :modules:rest-root:classes UP-TO-DATE
> Task :modules:parent-join:processResources UP-TO-DATE
> Task :modules:parent-join:classes UP-TO-DATE
> Task :modules:reindex:jar UP-TO-DATE
> Task :modules:rest-root:jar UP-TO-DATE
> Task :modules:parent-join:jar UP-TO-DATE
> Task :modules:legacy-geo:compileJava UP-TO-DATE
> Task :modules:legacy-geo:generateTestBuildInfo UP-TO-DATE
> Task :modules:legacy-geo:pluginProperties UP-TO-DATE
> Task :modules:legacy-geo:processResources UP-TO-DATE
> Task :modules:legacy-geo:classes UP-TO-DATE
> Task :distribution:tools:cli-launcher:compileJava UP-TO-DATE
> Task :modules:lang-painless:spi:classes UP-TO-DATE
> Task :modules:lang-painless:spi:jar UP-TO-DATE
> Task :modules:legacy-geo:jar UP-TO-DATE
> Task :x-pack:plugin:esql:arrow:processResources NO-SOURCE
> Task :x-pack:plugin:esql:compute:processResources NO-SOURCE
> Task :x-pack:plugin:esql:processTestResources NO-SOURCE
> Task :x-pack:plugin:esql:compute:gen:processResources UP-TO-DATE
> Task :x-pack:plugin:esql:compute:gen:classes UP-TO-DATE
> Task :x-pack:plugin:esql:compute:gen:jar UP-TO-DATE
> Task :x-pack:plugin:esql-core:test-fixtures:processResources NO-SOURCE
> Task :x-pack:plugin:esql:compute:test:processResources NO-SOURCE
> Task :x-pack:plugin:esql-core:processTestResources UP-TO-DATE
> Task :x-pack:plugin:esql:qa:testFixtures:processResources UP-TO-DATE
> Task :modules:transport-netty4:compileJava UP-TO-DATE
> Task :modules:transport-netty4:generateTestBuildInfo UP-TO-DATE
> Task :modules:transport-netty4:pluginProperties UP-TO-DATE
> Task :modules:transport-netty4:processResources UP-TO-DATE
> Task :modules:transport-netty4:classes UP-TO-DATE
> Task :modules:transport-netty4:jar UP-TO-DATE
> Task :x-pack:plugin:core:compileJava UP-TO-DATE
> Task :test:framework:compileJava UP-TO-DATE
> Task :test:framework:classes UP-TO-DATE
> Task :test:framework:jar UP-TO-DATE
> Task :x-pack:plugin:mapper-aggregate-metric:compileJava UP-TO-DATE
> Task :x-pack:license-tools:compileJava UP-TO-DATE
> Task :x-pack:license-tools:classes UP-TO-DATE
> Task :x-pack:license-tools:jar UP-TO-DATE
> Task :x-pack:plugin:enrich:compileJava UP-TO-DATE
> Task :x-pack:plugin:mapper-version:compileJava UP-TO-DATE
> Task :x-pack:plugin:analytics:compileJava UP-TO-DATE
> Task :x-pack:plugin:core:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:core:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:core:processResources UP-TO-DATE
> Task :x-pack:plugin:core:classes UP-TO-DATE
> Task :x-pack:plugin:core:jar UP-TO-DATE
> Task :x-pack:plugin:enrich:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:enrich:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:downsample:compileJava UP-TO-DATE
> Task :x-pack:plugin:downsample:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:downsample:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:enrich:processResources UP-TO-DATE
> Task :x-pack:plugin:enrich:classes UP-TO-DATE
> Task :x-pack:plugin:downsample:processResources UP-TO-DATE
> Task :x-pack:plugin:downsample:classes UP-TO-DATE
> Task :x-pack:plugin:enrich:jar UP-TO-DATE
> Task :x-pack:plugin:downsample:jar UP-TO-DATE
> Task :x-pack:plugin:autoscaling:compileJava UP-TO-DATE
> Task :x-pack:plugin:ml-package-loader:compileJava UP-TO-DATE
> Task :x-pack:plugin:kql:compileJava UP-TO-DATE
> Task :x-pack:plugin:esql-core:compileJava UP-TO-DATE
> Task :x-pack:plugin:mapper-version:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:kql:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:mapper-version:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:kql:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:kql:processResources UP-TO-DATE
> Task :x-pack:plugin:kql:classes UP-TO-DATE
> Task :x-pack:plugin:kql:jar UP-TO-DATE
> Task :x-pack:plugin:esql-core:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:esql-core:test-fixtures:compileJava NO-SOURCE
> Task :x-pack:plugin:mapper-version:processResources UP-TO-DATE
> Task :x-pack:plugin:mapper-version:classes UP-TO-DATE
> Task :x-pack:plugin:mapper-version:jar UP-TO-DATE
> Task :x-pack:plugin:esql-core:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:esql-core:processResources UP-TO-DATE
> Task :x-pack:plugin:esql-core:classes UP-TO-DATE
> Task :x-pack:plugin:spatial:compileJava UP-TO-DATE
> Task :x-pack:plugin:esql-core:jar UP-TO-DATE
> Task :x-pack:plugin:mapper-aggregate-metric:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:mapper-unsigned-long:compileJava UP-TO-DATE
> Task :x-pack:plugin:mapper-aggregate-metric:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:mapper-unsigned-long:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:mapper-unsigned-long:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:mapper-aggregate-metric:processResources UP-TO-DATE
> Task :x-pack:plugin:mapper-aggregate-metric:classes UP-TO-DATE
> Task :x-pack:plugin:mapper-aggregate-metric:jar UP-TO-DATE
> Task :x-pack:plugin:spatial:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:spatial:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:mapper-unsigned-long:processResources UP-TO-DATE
> Task :x-pack:plugin:mapper-unsigned-long:classes UP-TO-DATE
> Task :x-pack:plugin:mapper-unsigned-long:jar UP-TO-DATE
> Task :x-pack:plugin:esql-core:test-fixtures:classes UP-TO-DATE
> Task :x-pack:plugin:spatial:processResources UP-TO-DATE
> Task :x-pack:plugin:spatial:classes UP-TO-DATE
> Task :x-pack:plugin:esql-core:test-fixtures:jar UP-TO-DATE
> Task :x-pack:plugin:spatial:jar UP-TO-DATE
> Task :x-pack:plugin:ml:compileJava UP-TO-DATE
> Task :x-pack:plugin:ml:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:ml:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:ml:processResources UP-TO-DATE
> Task :x-pack:plugin:ml:classes UP-TO-DATE
> Task :x-pack:plugin:ml:jar UP-TO-DATE
> Task :x-pack:plugin:core:compileTestJava UP-TO-DATE
> Task :x-pack:plugin:core:testClasses UP-TO-DATE
> Task :x-pack:plugin:core:testJar UP-TO-DATE
> Task :x-pack:plugin:esql:compute:compileJava UP-TO-DATE
> Task :x-pack:plugin:esql:compute:classes UP-TO-DATE
> Task :x-pack:plugin:esql:compute:jar UP-TO-DATE
> Task :x-pack:plugin:esql-core:compileTestJava UP-TO-DATE
> Task :x-pack:plugin:esql-core:testClasses UP-TO-DATE
> Task :x-pack:plugin:esql-core:testJar UP-TO-DATE
> Task :x-pack:plugin:esql:compute:test:compileJava UP-TO-DATE
> Task :x-pack:plugin:esql:compute:test:classes UP-TO-DATE
> Task :x-pack:plugin:esql:compute:test:jar UP-TO-DATE
> Task :x-pack:plugin:esql:arrow:compileJava UP-TO-DATE
> Task :x-pack:plugin:esql:arrow:classes UP-TO-DATE
> Task :x-pack:plugin:esql:arrow:jar UP-TO-DATE

> Task :x-pack:plugin:esql:compileJava

> Task :x-pack:plugin:esql:generateTestBuildInfo
> Task :x-pack:plugin:esql:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:esql:processResources UP-TO-DATE
> Task :x-pack:plugin:esql:classes
> Task :x-pack:plugin:esql:qa:testFixtures:compileJava UP-TO-DATE
> Task :x-pack:plugin:esql:qa:testFixtures:classes UP-TO-DATE
> Task :x-pack:plugin:esql:qa:testFixtures:jar UP-TO-DATE

> Task :x-pack:plugin:esql:compileTestJava

> Task :x-pack:plugin:esql:testClasses

> Task :x-pack:plugin:esql:test
File 'commands.examples' created with 69 example specifications from csv-spec files.

LogicalPlanOptimizerTests > testPruneColumnsInForkBranchesShouldKeepAliasWithSameNameAsColumn FAILED
    java.lang.AssertionError: 
    Expected: a collection with size <2>
         but: collection size was <13>
        at __randomizedtesting.SeedInfo.seed([58A188944454C79A:FA1FD92D77E2CDDD]:0)
        at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:20)
        at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:6)
        at org.elasticsearch.test.ESTestCase.assertThat(ESTestCase.java:2809)
        at org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests.testPruneColumnsInForkBranchesShouldKeepAliasWithSameNameAsColumn(LogicalPlanOptimizerTests.java:9976)

LogicalPlanOptimizerTests > testPruneColumnsInForkBranchesKeepOnlyNeededAggs FAILED
    java.lang.AssertionError: 
    Expected: <1>
         but: was <4>
        at __randomizedtesting.SeedInfo.seed([58A188944454C79A:4FDC1A10179C75FF]:0)
        at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:20)
        at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:6)
        at org.elasticsearch.test.ESTestCase.assertThat(ESTestCase.java:2809)
        at org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests.testPruneColumnsInForkBranchesKeepOnlyNeededAggs(LogicalPlanOptimizerTests.java:10123)

LogicalPlanOptimizerTests > testPruneColumnsInForkBranchesShouldPruneNestedEvalsIfColumnIsDropped FAILED
    java.lang.AssertionError: 
    Expected: <11>
         but: was <12>
        at __randomizedtesting.SeedInfo.seed([58A188944454C79A:1CBB6FD6F55D6E97]:0)
        at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:20)
        at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:6)
        at org.elasticsearch.test.ESTestCase.assertThat(ESTestCase.java:2809)
        at org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests.testPruneColumnsInForkBranchesShouldPruneNestedEvalsIfColumnIsDropped(LogicalPlanOptimizerTests.java:10048)

LogicalPlanOptimizerTests > testPruneColumnsInForkBranchesPruneIfAggregation FAILED
    java.lang.AssertionError: 
    Expected: <3>
         but: was <17>
        at __randomizedtesting.SeedInfo.seed([58A188944454C79A:8E72A394F98E07F1]:0)
        at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:20)
        at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:6)
        at org.elasticsearch.test.ESTestCase.assertThat(ESTestCase.java:2809)
        at org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests.testPruneColumnsInForkBranchesPruneIfAggregation(LogicalPlanOptimizerTests.java:9833)

LogicalPlanOptimizerTests > testPruneColumnsInForkBranchesDropNestedEvalsFromOutputIfNotNeeded FAILED
    java.lang.AssertionError: 
    Expected: a collection with size <5>
         but: collection size was <17>
        at __randomizedtesting.SeedInfo.seed([58A188944454C79A:632A7154990B077]:0)
        at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:20)
        at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:6)
        at org.elasticsearch.test.ESTestCase.assertThat(ESTestCase.java:2809)
        at org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests.testPruneColumnsInForkBranchesDropNestedEvalsFromOutputIfNotNeeded(LogicalPlanOptimizerTests.java:9756)
  1> [2026-02-26T11:59:24,175][INFO ][o.e.n.j.JdkVectorLibrary ][[SUITE-LogicalPlanOptimizerTests-seed#[58A188944454C79A]]] vec_caps=2
  1> [2026-02-26T11:59:24,183][INFO ][o.e.n.NativeAccess       ][[SUITE-LogicalPlanOptimizerTests-seed#[58A188944454C79A]]] Using native vector library; to disable start with -Dorg.elasticsearch.nativeaccess.enableVectorLibrary=false
  1> [2026-02-26T11:59:24,192][INFO ][o.e.n.NativeAccess       ][[SUITE-LogicalPlanOptimizerTests-seed#[58A188944454C79A]]] Using [jdk] native provider and native methods for [Linux]
  1> [2026-02-26T11:59:25,233][INFO ][o.e.c.u.FeatureFlag      ][[SUITE-LogicalPlanOptimizerTests-seed#[58A188944454C79A]]] The current build is a snapshot, feature flag [doc_values_skipper] is enabled
  1> [2026-02-26T11:59:25,233][INFO ][o.e.c.u.FeatureFlag      ][[SUITE-LogicalPlanOptimizerTests-seed#[58A188944454C79A]]] The current build is a snapshot, feature flag [tsdb_synthetic_id] is enabled
  1> [2026-02-26T11:59:25,284][INFO ][o.e.c.u.FeatureFlag      ][[SUITE-LogicalPlanOptimizerTests-seed#[58A188944454C79A]]] The current build is a snapshot, feature flag [ignored_source_fields_per_entry] is enabled
  1> [2026-02-26T06:59:25,993][INFO ][o.e.c.u.FeatureFlag      ][suite] The current build is a snapshot, feature flag [batched_query_phase] is enabled
  1> [2026-02-26T06:59:26,000][INFO ][o.e.c.u.FeatureFlag      ][suite] The current build is a snapshot, feature flag [pit_relocation_feature] is enabled
  1> [2026-02-26T06:59:26,138][INFO ][o.e.c.u.FeatureFlag      ][suite] The current build is a snapshot, feature flag [esql_exponential_histogram] is enabled
  1> [2026-02-26T06:59:26,161][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testInlineStatsWithLimitAndAgg] before test
  1> [2026-02-26T06:59:26,300][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testInlineStatsWithLimitAndAgg] after test
  1> [2026-02-26T06:59:26,303][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateHistogramPercentileWithImplicitMergeOverTime] before test
  1> [2026-02-26T06:59:26,327][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTranslateHistogramPercentileWithImplicitMergeOverTime] after test
  1> [2026-02-26T06:59:26,329][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTripleInlineStatsWithLookupJoinGetsPrunedEntirely] before test
  1> [2026-02-26T06:59:26,380][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testTripleInlineStatsWithLookupJoinGetsPrunedEntirely] after test
  1> [2026-02-26T06:59:26,382][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLookupJoinKeepNoLookupFields] before test
  1> [2026-02-26T06:59:26,390][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testLookupJoinKeepNoLookupFields] after test
  1> [2026-02-26T06:59:26,392][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplifyRLikeMatchAll] before test
  1> [2026-02-26T06:59:26,403][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplifyRLikeMatchAll] after test
  1> [2026-02-26T06:59:26,405][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testEvalAliasingAcrossCommands] before test
  1> [2026-02-26T06:59:26,415][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testEvalAliasingAcrossCommands] after test
  1> [2026-02-26T06:59:26,417][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneChainedEval] before test
  1> [2026-02-26T06:59:26,424][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testPruneChainedEval] after test
  1> [2026-02-26T06:59:26,426][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplifyComparisonArithmeticSkippedOnDiv] before test
  1> [2026-02-26T06:59:26,451][INFO ][o.e.x.e.o.LogicalPlanOptimizerTests][testSimplifyComparisonArithmeticSkippedOnDiv] after test
