Running pre-configured gradle commands...
> Task :libs:cli:classes UP-TO-DATE
> Task :libs:cli:jar UP-TO-DATE
> Task :libs:core:processResources NO-SOURCE
> Task :libs:core:classes UP-TO-DATE
> Task :libs:core:jar UP-TO-DATE
> Task :libs:lz4:compileJava UP-TO-DATE
> Task :libs:grok:classes UP-TO-DATE
> Task :libs:grok:jar UP-TO-DATE
> Task :libs:lz4:classes UP-TO-DATE
> Task :libs:lz4:jar UP-TO-DATE
> Task :libs:native:classes UP-TO-DATE
> Task :libs:simdvec:compileJava UP-TO-DATE
> Task :libs:tdigest:compileJava UP-TO-DATE
> Task :libs:native:compileMain22Java UP-TO-DATE
> Task :libs:native:main22Classes UP-TO-DATE
> Task :libs:plugin-analysis-api:processResources NO-SOURCE
> Task :libs:plugin-analysis-api:classes UP-TO-DATE
> Task :libs:plugin-analysis-api:jar UP-TO-DATE
> Task :libs:native:jar UP-TO-DATE
> Task :libs:simdvec:classes UP-TO-DATE
> Task :libs:tdigest:classes UP-TO-DATE
> Task :libs:tdigest:jar UP-TO-DATE
> Task :libs:simdvec:compileMain21Java UP-TO-DATE
> Task :libs:simdvec:main21Classes UP-TO-DATE
> Task :libs:simdvec:compileMain22Java UP-TO-DATE
> Task :libs:simdvec:main22Classes UP-TO-DATE
> Task :libs:simdvec:jar UP-TO-DATE
> Task :client:rest:processResources UP-TO-DATE
> Task :client:rest:classes UP-TO-DATE
> Task :client:rest:jar UP-TO-DATE
> Task :libs:entitlement:asm-provider:compileJava UP-TO-DATE
> Task :libs:entitlement:asm-provider:classes UP-TO-DATE
> Task :libs:entitlement:asm-provider:jar UP-TO-DATE
> Task :libs:dissect:compileJava UP-TO-DATE
> Task :libs:dissect:processResources NO-SOURCE
> Task :libs:dissect:classes UP-TO-DATE
> Task :libs:dissect:jar UP-TO-DATE
> Task :libs:ssl-config:compileJava UP-TO-DATE
> Task :libs:ssl-config:processResources NO-SOURCE
> Task :libs:ssl-config:classes UP-TO-DATE
> Task :libs:ssl-config:jar UP-TO-DATE
> Task :modules:ingest-common:copyYamlTestsTask NO-SOURCE
> Task :libs:x-content:impl:compileJava UP-TO-DATE
> Task :libs:x-content:impl:classes UP-TO-DATE
> Task :libs:x-content:impl:jar UP-TO-DATE
> Task :libs:entitlement:generateAsm-providerProviderManifest UP-TO-DATE
> Task :libs:entitlement:generateAsm-providerProviderImpl UP-TO-DATE
> Task :libs:entitlement:classes UP-TO-DATE
> Task :modules:ingest-common:copyRestApiSpecsTask UP-TO-DATE
> Task :modules:ingest-common:processTestResources NO-SOURCE
> Task :libs:entitlement:compileMain23Java UP-TO-DATE
> Task :libs:entitlement:main23Classes UP-TO-DATE
> Task :test:framework:processResources UP-TO-DATE
> Task :libs:entitlement:jar UP-TO-DATE
> Task :test:immutable-collections-patch:compileJava UP-TO-DATE
> Task :test:immutable-collections-patch:processResources NO-SOURCE
> Task :test:immutable-collections-patch:classes UP-TO-DATE
> Task :test:immutable-collections-patch:generatePatch UP-TO-DATE
> Task :libs:entitlement:agent:compileJava UP-TO-DATE
> Task :libs:entitlement:agent:processResources NO-SOURCE
> Task :libs:entitlement:agent:classes UP-TO-DATE
> Task :libs:entitlement:bridge:jar UP-TO-DATE
> Task :libs:entitlement:agent:jar UP-TO-DATE
> Task :modules:lang-painless:spi:processResources NO-SOURCE
> Task :libs:x-content:generateImplProviderManifest UP-TO-DATE
> Task :libs:x-content:generateImplProviderImpl UP-TO-DATE
> Task :libs:x-content:classes UP-TO-DATE
> Task :libs:x-content:jar UP-TO-DATE
> Task :libs:native:native-libraries:extractLibs UP-TO-DATE
> Task :server:compileJava UP-TO-DATE
> Task :server:generateTestBuildInfo UP-TO-DATE
> Task :server:processResources UP-TO-DATE
> Task :server:classes UP-TO-DATE
> Task :server:jar UP-TO-DATE
> Task :modules:lang-painless:spi:compileJava UP-TO-DATE
> Task :modules:transport-netty4:compileJava UP-TO-DATE
> Task :modules:lang-painless:spi:classes UP-TO-DATE
> Task :modules:lang-painless:spi:jar UP-TO-DATE
> Task :modules:transport-netty4:generateTestBuildInfo UP-TO-DATE
> Task :modules:transport-netty4:pluginProperties UP-TO-DATE
> Task :modules:transport-netty4:processResources UP-TO-DATE
> Task :modules:transport-netty4:classes UP-TO-DATE
> Task :modules:transport-netty4:jar UP-TO-DATE
> Task :modules:ingest-common:compileJava UP-TO-DATE
> Task :modules:ingest-common:generateTestBuildInfo UP-TO-DATE
> Task :modules:ingest-common:pluginProperties UP-TO-DATE
> Task :modules:ingest-common:processResources UP-TO-DATE
> Task :modules:ingest-common:classes UP-TO-DATE
> Task :test:framework:compileJava UP-TO-DATE
> Task :test:framework:classes UP-TO-DATE
> Task :test:framework:jar UP-TO-DATE

> Task :modules:ingest-common:compileTestJava

> Task :modules:ingest-common:compileTestJava FAILED

[Incubating] Problems report is available at: file:///app/build/reports/problems/problems-report.html
99 actionable tasks: 1 executed, 98 up-to-date
