Running pre-configured gradle commands...
> Task :libs:cli:jar UP-TO-DATE
> Task :libs:core:processResources NO-SOURCE
> Task :libs:core:classes UP-TO-DATE
> Task :libs:plugin-analysis-api:compileJava UP-TO-DATE
> Task :libs:core:jar UP-TO-DATE
> Task :libs:tdigest:compileJava UP-TO-DATE
> Task :libs:lz4:classes UP-TO-DATE
> Task :libs:grok:processResources UP-TO-DATE
> Task :libs:lz4:jar UP-TO-DATE
> Task :libs:grok:classes UP-TO-DATE
> Task :libs:native:classes UP-TO-DATE
> Task :libs:grok:jar UP-TO-DATE
> Task :libs:native:compileMain22Java UP-TO-DATE
> Task :libs:native:main22Classes UP-TO-DATE
> Task :libs:plugin-analysis-api:processResources NO-SOURCE
> Task :libs:plugin-analysis-api:classes UP-TO-DATE
> Task :libs:native:jar UP-TO-DATE
> Task :libs:plugin-analysis-api:jar UP-TO-DATE
> Task :libs:tdigest:classes UP-TO-DATE
> Task :libs:tdigest:jar UP-TO-DATE
> Task :client:rest:processResources UP-TO-DATE
> Task :client:rest:classes UP-TO-DATE
> Task :libs:simdvec:compileJava UP-TO-DATE
> Task :client:rest:jar UP-TO-DATE
> Task :libs:simdvec:classes UP-TO-DATE
> Task :libs:simdvec:compileMain21Java UP-TO-DATE
> Task :libs:simdvec:main21Classes UP-TO-DATE
> Task :libs:simdvec:compileMain22Java UP-TO-DATE
> Task :libs:simdvec:main22Classes UP-TO-DATE
> Task :libs:simdvec:jar UP-TO-DATE
> Task :libs:entitlement:asm-provider:compileJava UP-TO-DATE
> Task :libs:entitlement:asm-provider:classes UP-TO-DATE
> Task :libs:x-content:impl:compileJava UP-TO-DATE
> Task :libs:x-content:impl:classes UP-TO-DATE
> Task :libs:x-content:impl:jar UP-TO-DATE
> Task :libs:entitlement:asm-provider:jar UP-TO-DATE
> Task :libs:dissect:compileJava UP-TO-DATE
> Task :libs:dissect:processResources NO-SOURCE
> Task :libs:dissect:classes UP-TO-DATE
> Task :libs:entitlement:generateAsm-providerProviderManifest UP-TO-DATE
> Task :libs:entitlement:generateAsm-providerProviderImpl UP-TO-DATE
> Task :libs:entitlement:classes UP-TO-DATE
> Task :libs:dissect:jar UP-TO-DATE
> Task :libs:entitlement:compileMain23Java UP-TO-DATE
> Task :libs:entitlement:main23Classes UP-TO-DATE
> Task :libs:entitlement:jar UP-TO-DATE
> Task :libs:h3:compileJava UP-TO-DATE
> Task :libs:h3:processResources NO-SOURCE
> Task :libs:h3:classes UP-TO-DATE
> Task :libs:h3:jar UP-TO-DATE
> Task :libs:ssl-config:compileJava UP-TO-DATE
> Task :libs:ssl-config:processResources NO-SOURCE
> Task :libs:ssl-config:classes UP-TO-DATE
> Task :test:framework:processResources UP-TO-DATE
> Task :libs:ssl-config:jar UP-TO-DATE
> Task :test:immutable-collections-patch:compileJava UP-TO-DATE
> Task :test:immutable-collections-patch:processResources NO-SOURCE
> Task :test:immutable-collections-patch:classes UP-TO-DATE
> Task :x-pack:plugin:core:template-resources:compileJava UP-TO-DATE
> Task :x-pack:license-tools:processResources UP-TO-DATE
> Task :test:immutable-collections-patch:generatePatch UP-TO-DATE
> Task :libs:entitlement:agent:compileJava UP-TO-DATE
> Task :libs:entitlement:agent:processResources NO-SOURCE
> Task :libs:entitlement:agent:classes UP-TO-DATE
> Task :libs:entitlement:bridge:jar UP-TO-DATE
> Task :libs:entitlement:agent:jar UP-TO-DATE
> Task :modules:lang-painless:spi:processResources NO-SOURCE
> Task :x-pack:plugin:core:template-resources:processResources UP-TO-DATE
> Task :x-pack:plugin:core:template-resources:classes UP-TO-DATE
> Task :x-pack:plugin:core:template-resources:jar UP-TO-DATE
> Task :x-pack:plugin:core:copyYamlTestsTask NO-SOURCE
> Task :x-pack:plugin:core:copyRestApiSpecsTask UP-TO-DATE
> Task :x-pack:plugin:core:processTestResources UP-TO-DATE
> Task :x-pack:plugin:esql:stringTemplates UP-TO-DATE
> Task :x-pack:plugin:esql:compute:stringTemplates UP-TO-DATE
> Task :x-pack:plugin:esql:compute:ann:compileJava UP-TO-DATE
> Task :x-pack:plugin:esql:compute:ann:processResources NO-SOURCE
> Task :x-pack:plugin:esql:compute:ann:classes UP-TO-DATE
> Task :x-pack:plugin:esql:compute:ann:jar UP-TO-DATE
> Task :libs:x-content:generateImplProviderManifest UP-TO-DATE
> Task :libs:x-content:generateImplProviderImpl UP-TO-DATE
> Task :libs:x-content:classes UP-TO-DATE
> Task :libs:x-content:jar UP-TO-DATE
> Task :x-pack:plugin:esql:arrow:processResources NO-SOURCE
> Task :x-pack:plugin:esql:compute:processResources NO-SOURCE
> Task :x-pack:plugin:esql:processTestResources NO-SOURCE
> Task :x-pack:plugin:esql-core:processTestResources UP-TO-DATE
> Task :x-pack:plugin:esql-core:test-fixtures:processResources NO-SOURCE
> Task :x-pack:plugin:esql:compute:test:processResources NO-SOURCE
> Task :x-pack:plugin:esql:qa:testFixtures:processResources UP-TO-DATE
> Task :server:compileJava UP-TO-DATE
> Task :server:generateTestBuildInfo UP-TO-DATE
> Task :server:processResources UP-TO-DATE
> Task :server:classes UP-TO-DATE
> Task :server:jar UP-TO-DATE
> Task :x-pack:plugin:esql:compute:gen:compileJava UP-TO-DATE
> Task :libs:native:native-libraries:extractLibs UP-TO-DATE
> Task :modules:lang-painless:spi:compileJava UP-TO-DATE
> Task :modules:health-shards-availability:compileJava UP-TO-DATE
> Task :modules:data-streams:compileJava UP-TO-DATE
> Task :modules:lang-mustache:compileJava UP-TO-DATE
> Task :modules:data-streams:generateTestBuildInfo UP-TO-DATE
> Task :modules:health-shards-availability:generateTestBuildInfo UP-TO-DATE
> Task :modules:data-streams:pluginProperties UP-TO-DATE
> Task :modules:health-shards-availability:pluginProperties UP-TO-DATE
> Task :modules:data-streams:processResources UP-TO-DATE
> Task :modules:health-shards-availability:processResources UP-TO-DATE
> Task :modules:health-shards-availability:classes UP-TO-DATE
> Task :modules:data-streams:classes UP-TO-DATE
> Task :modules:data-streams:jar UP-TO-DATE
> Task :modules:health-shards-availability:jar UP-TO-DATE
> Task :modules:lang-mustache:generateTestBuildInfo UP-TO-DATE
> Task :modules:lang-mustache:pluginProperties UP-TO-DATE
> Task :modules:analysis-common:compileJava UP-TO-DATE
> Task :modules:aggregations:compileJava UP-TO-DATE
> Task :modules:lang-mustache:processResources UP-TO-DATE
> Task :modules:lang-mustache:classes UP-TO-DATE
> Task :modules:aggregations:generateTestBuildInfo UP-TO-DATE
> Task :modules:analysis-common:generateTestBuildInfo UP-TO-DATE
> Task :modules:analysis-common:pluginProperties UP-TO-DATE
> Task :modules:aggregations:pluginProperties UP-TO-DATE
> Task :modules:lang-mustache:jar UP-TO-DATE
> Task :modules:aggregations:processResources UP-TO-DATE
> Task :modules:analysis-common:processResources UP-TO-DATE
> Task :modules:aggregations:classes UP-TO-DATE
> Task :modules:analysis-common:classes UP-TO-DATE
> Task :modules:analysis-common:jar UP-TO-DATE
> Task :modules:aggregations:jar UP-TO-DATE
> Task :modules:ingest-common:compileJava UP-TO-DATE
> Task :modules:ingest-common:generateTestBuildInfo UP-TO-DATE
> Task :modules:mapper-extras:compileJava UP-TO-DATE
> Task :modules:ingest-common:pluginProperties UP-TO-DATE
> Task :modules:mapper-extras:generateTestBuildInfo UP-TO-DATE
> Task :modules:mapper-extras:pluginProperties UP-TO-DATE
> Task :modules:ingest-common:processResources UP-TO-DATE
> Task :modules:ingest-common:classes UP-TO-DATE
> Task :modules:mapper-extras:processResources UP-TO-DATE
> Task :modules:mapper-extras:classes UP-TO-DATE
> Task :modules:parent-join:compileJava UP-TO-DATE
> Task :modules:ingest-common:jar UP-TO-DATE
> Task :modules:parent-join:generateTestBuildInfo UP-TO-DATE
> Task :modules:mapper-extras:jar UP-TO-DATE
> Task :modules:parent-join:pluginProperties UP-TO-DATE
> Task :modules:parent-join:processResources UP-TO-DATE
> Task :modules:parent-join:classes UP-TO-DATE
> Task :modules:parent-join:jar UP-TO-DATE
> Task :modules:rest-root:compileJava UP-TO-DATE
> Task :modules:rest-root:generateTestBuildInfo UP-TO-DATE
> Task :modules:reindex:compileJava UP-TO-DATE
> Task :modules:rest-root:pluginProperties UP-TO-DATE
> Task :modules:rest-root:processResources UP-TO-DATE
> Task :modules:rest-root:classes UP-TO-DATE
> Task :modules:rest-root:jar UP-TO-DATE
> Task :modules:reindex:generateTestBuildInfo UP-TO-DATE
> Task :modules:reindex:pluginProperties UP-TO-DATE
> Task :modules:reindex:processResources UP-TO-DATE
> Task :modules:reindex:classes UP-TO-DATE
> Task :modules:reindex:jar UP-TO-DATE
> Task :distribution:tools:cli-launcher:compileJava UP-TO-DATE
> Task :modules:lang-painless:spi:classes UP-TO-DATE
> Task :modules:lang-painless:spi:jar UP-TO-DATE
> Task :x-pack:plugin:esql:compute:gen:processResources UP-TO-DATE
> Task :x-pack:plugin:esql:compute:gen:classes UP-TO-DATE
> Task :x-pack:plugin:esql:compute:gen:jar UP-TO-DATE
> Task :modules:legacy-geo:compileJava UP-TO-DATE
> Task :modules:legacy-geo:generateTestBuildInfo UP-TO-DATE
> Task :modules:legacy-geo:pluginProperties UP-TO-DATE
> Task :modules:legacy-geo:processResources UP-TO-DATE
> Task :modules:legacy-geo:classes UP-TO-DATE
> Task :modules:legacy-geo:jar UP-TO-DATE
> Task :modules:transport-netty4:compileJava UP-TO-DATE
> Task :modules:transport-netty4:generateTestBuildInfo UP-TO-DATE
> Task :modules:transport-netty4:pluginProperties UP-TO-DATE
> Task :modules:transport-netty4:processResources UP-TO-DATE
> Task :modules:transport-netty4:classes UP-TO-DATE
> Task :modules:transport-netty4:jar UP-TO-DATE
> Task :x-pack:plugin:core:compileJava UP-TO-DATE
> Task :x-pack:plugin:core:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:core:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:core:processResources UP-TO-DATE
> Task :x-pack:plugin:core:classes UP-TO-DATE
> Task :x-pack:plugin:core:jar UP-TO-DATE
> Task :x-pack:license-tools:compileJava UP-TO-DATE
> Task :x-pack:license-tools:classes UP-TO-DATE
> Task :x-pack:license-tools:jar UP-TO-DATE
> Task :x-pack:plugin:mapper-aggregate-metric:compileJava UP-TO-DATE
> Task :x-pack:plugin:enrich:compileJava UP-TO-DATE
> Task :x-pack:plugin:enrich:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:enrich:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:mapper-version:compileJava UP-TO-DATE
> Task :x-pack:plugin:enrich:processResources UP-TO-DATE
> Task :x-pack:plugin:enrich:classes UP-TO-DATE
> Task :x-pack:plugin:downsample:compileJava UP-TO-DATE
> Task :x-pack:plugin:enrich:jar UP-TO-DATE
> Task :x-pack:plugin:downsample:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:downsample:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:downsample:processResources UP-TO-DATE
> Task :x-pack:plugin:downsample:classes UP-TO-DATE
> Task :x-pack:plugin:downsample:jar UP-TO-DATE
> Task :x-pack:plugin:autoscaling:compileJava UP-TO-DATE
> Task :x-pack:plugin:kql:compileJava UP-TO-DATE
> Task :x-pack:plugin:esql-core:compileJava UP-TO-DATE
> Task :x-pack:plugin:ml-package-loader:compileJava UP-TO-DATE
> Task :x-pack:plugin:kql:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:kql:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:mapper-version:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:mapper-version:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:kql:processResources UP-TO-DATE
> Task :x-pack:plugin:kql:classes UP-TO-DATE
> Task :x-pack:plugin:mapper-version:processResources UP-TO-DATE
> Task :x-pack:plugin:mapper-version:classes UP-TO-DATE
> Task :x-pack:plugin:kql:jar UP-TO-DATE
> Task :x-pack:plugin:mapper-version:jar UP-TO-DATE
> Task :x-pack:plugin:esql-core:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:esql-core:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:esql-core:processResources UP-TO-DATE
> Task :x-pack:plugin:esql-core:classes UP-TO-DATE
> Task :test:framework:compileJava UP-TO-DATE
> Task :test:framework:classes UP-TO-DATE
> Task :test:framework:jar UP-TO-DATE
> Task :x-pack:plugin:mapper-unsigned-long:compileJava UP-TO-DATE
> Task :x-pack:plugin:spatial:compileJava UP-TO-DATE
> Task :x-pack:plugin:esql-core:test-fixtures:compileJava NO-SOURCE
> Task :x-pack:plugin:esql-core:jar UP-TO-DATE
> Task :x-pack:plugin:mapper-unsigned-long:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:mapper-unsigned-long:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:mapper-aggregate-metric:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:mapper-aggregate-metric:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:mapper-aggregate-metric:processResources UP-TO-DATE
> Task :x-pack:plugin:mapper-unsigned-long:processResources UP-TO-DATE
> Task :x-pack:plugin:mapper-aggregate-metric:classes UP-TO-DATE
> Task :x-pack:plugin:mapper-unsigned-long:classes UP-TO-DATE
> Task :x-pack:plugin:mapper-aggregate-metric:jar UP-TO-DATE
> Task :x-pack:plugin:mapper-unsigned-long:jar UP-TO-DATE
> Task :x-pack:plugin:esql-core:test-fixtures:classes UP-TO-DATE
> Task :x-pack:plugin:esql-core:test-fixtures:jar UP-TO-DATE
> Task :x-pack:plugin:spatial:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:spatial:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:spatial:processResources UP-TO-DATE
> Task :x-pack:plugin:spatial:classes UP-TO-DATE
> Task :x-pack:plugin:spatial:jar UP-TO-DATE
> Task :x-pack:plugin:ml:compileJava UP-TO-DATE
> Task :x-pack:plugin:core:compileTestJava UP-TO-DATE
> Task :x-pack:plugin:core:testClasses UP-TO-DATE
> Task :x-pack:plugin:core:testJar UP-TO-DATE
> Task :x-pack:plugin:ml:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:ml:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:ml:processResources UP-TO-DATE
> Task :x-pack:plugin:ml:classes UP-TO-DATE
> Task :x-pack:plugin:ml:jar UP-TO-DATE
> Task :x-pack:plugin:esql-core:compileTestJava UP-TO-DATE
> Task :x-pack:plugin:esql-core:testClasses UP-TO-DATE
> Task :x-pack:plugin:esql-core:testJar UP-TO-DATE
> Task :x-pack:plugin:esql:compute:compileJava UP-TO-DATE
> Task :x-pack:plugin:esql:compute:classes UP-TO-DATE
> Task :x-pack:plugin:esql:compute:jar UP-TO-DATE
> Task :x-pack:plugin:esql:compute:test:compileJava UP-TO-DATE
> Task :x-pack:plugin:esql:compute:test:classes UP-TO-DATE
> Task :x-pack:plugin:esql:compute:test:jar UP-TO-DATE
> Task :x-pack:plugin:esql:arrow:compileJava UP-TO-DATE
> Task :x-pack:plugin:esql:arrow:classes UP-TO-DATE
> Task :x-pack:plugin:esql:arrow:jar UP-TO-DATE
> Task :x-pack:plugin:esql:compileJava UP-TO-DATE
> Task :x-pack:plugin:esql:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:esql:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:esql:processResources UP-TO-DATE
> Task :x-pack:plugin:esql:classes UP-TO-DATE
> Task :x-pack:plugin:esql:qa:testFixtures:compileJava UP-TO-DATE
> Task :x-pack:plugin:esql:qa:testFixtures:classes UP-TO-DATE
> Task :x-pack:plugin:esql:qa:testFixtures:jar UP-TO-DATE

> Task :x-pack:plugin:esql:compileTestJava

> Task :x-pack:plugin:esql:compileTestJava FAILED

[Incubating] Problems report is available at: file:///app/build/reports/problems/problems-report.html
238 actionable tasks: 1 executed, 237 up-to-date
