Running pre-configured gradle commands...
> Task :libs:cli:classes UP-TO-DATE
> Task :libs:cli:jar UP-TO-DATE
> Task :libs:core:processResources NO-SOURCE
> Task :libs:core:classes UP-TO-DATE
> Task :libs:core:jar UP-TO-DATE
> Task :libs:tdigest:compileJava UP-TO-DATE
> Task :libs:lz4:compileJava UP-TO-DATE
> Task :libs:lz4:classes UP-TO-DATE
> Task :libs:simdvec:compileJava UP-TO-DATE
> Task :libs:lz4:jar UP-TO-DATE
> Task :libs:native:classes UP-TO-DATE
> Task :libs:grok:processResources UP-TO-DATE
> Task :libs:grok:classes UP-TO-DATE
> Task :libs:native:compileMain22Java UP-TO-DATE
> Task :libs:grok:jar UP-TO-DATE
> Task :libs:native:main22Classes UP-TO-DATE
> Task :libs:plugin-analysis-api:processResources NO-SOURCE
> Task :libs:plugin-analysis-api:classes UP-TO-DATE
> Task :libs:native:jar UP-TO-DATE
> Task :libs:plugin-analysis-api:jar UP-TO-DATE
> Task :libs:simdvec:classes UP-TO-DATE
> Task :libs:tdigest:classes UP-TO-DATE
> Task :libs:tdigest:jar UP-TO-DATE
> Task :libs:simdvec:compileMain21Java UP-TO-DATE
> Task :libs:simdvec:main21Classes UP-TO-DATE
> Task :libs:simdvec:compileMain22Java UP-TO-DATE
> Task :libs:simdvec:main22Classes UP-TO-DATE
> Task :libs:simdvec:jar UP-TO-DATE
> Task :client:rest:processResources UP-TO-DATE
> Task :client:rest:classes UP-TO-DATE
> Task :client:rest:jar UP-TO-DATE
> Task :libs:ssl-config:compileJava UP-TO-DATE
> Task :libs:ssl-config:processResources NO-SOURCE
> Task :libs:ssl-config:classes UP-TO-DATE
> Task :libs:ssl-config:jar UP-TO-DATE
> Task :libs:entitlement:asm-provider:compileJava UP-TO-DATE
> Task :libs:entitlement:asm-provider:classes UP-TO-DATE
> Task :test:framework:processResources UP-TO-DATE
> Task :libs:entitlement:asm-provider:jar UP-TO-DATE
> Task :test:immutable-collections-patch:compileJava UP-TO-DATE
> Task :test:immutable-collections-patch:processResources NO-SOURCE
> Task :test:immutable-collections-patch:classes UP-TO-DATE
> Task :test:immutable-collections-patch:generatePatch UP-TO-DATE
> Task :x-pack:plugin:core:template-resources:compileJava UP-TO-DATE
> Task :x-pack:license-tools:processResources UP-TO-DATE
> Task :libs:entitlement:agent:compileJava UP-TO-DATE
> Task :libs:entitlement:agent:processResources NO-SOURCE
> Task :libs:entitlement:agent:classes UP-TO-DATE
> Task :libs:entitlement:generateAsm-providerProviderManifest UP-TO-DATE
> Task :libs:entitlement:generateAsm-providerProviderImpl UP-TO-DATE
> Task :libs:entitlement:classes UP-TO-DATE
> Task :libs:x-content:impl:compileJava UP-TO-DATE
> Task :libs:x-content:impl:classes UP-TO-DATE
> Task :libs:entitlement:agent:jar UP-TO-DATE
> Task :libs:x-content:impl:jar UP-TO-DATE
> Task :libs:entitlement:compileMain23Java UP-TO-DATE
> Task :libs:entitlement:main23Classes UP-TO-DATE
> Task :libs:entitlement:bridge:jar UP-TO-DATE
> Task :libs:entitlement:jar UP-TO-DATE
> Task :x-pack:plugin:core:template-resources:processResources UP-TO-DATE
> Task :x-pack:plugin:core:template-resources:classes UP-TO-DATE
> Task :x-pack:plugin:core:template-resources:jar UP-TO-DATE
> Task :x-pack:plugin:core:copyYamlTestsTask NO-SOURCE
> Task :x-pack:plugin:core:copyRestApiSpecsTask UP-TO-DATE
> Task :x-pack:plugin:core:processTestResources UP-TO-DATE
> Task :x-pack:plugin:kql:copyYamlTestsTask NO-SOURCE
> Task :x-pack:plugin:kql:copyRestApiSpecsTask UP-TO-DATE
> Task :x-pack:plugin:kql:processTestResources
> Task :libs:x-content:generateImplProviderManifest UP-TO-DATE
> Task :libs:x-content:generateImplProviderImpl UP-TO-DATE
> Task :libs:x-content:classes UP-TO-DATE
> Task :libs:x-content:jar UP-TO-DATE
> Task :server:compileJava UP-TO-DATE
> Task :server:generateTestBuildInfo UP-TO-DATE
> Task :server:processResources UP-TO-DATE
> Task :server:classes UP-TO-DATE
> Task :server:jar UP-TO-DATE
> Task :libs:native:native-libraries:extractLibs UP-TO-DATE
> Task :modules:lang-painless:spi:compileJava UP-TO-DATE
> Task :modules:health-shards-availability:compileJava UP-TO-DATE
> Task :modules:data-streams:compileJava UP-TO-DATE
> Task :modules:data-streams:generateTestBuildInfo UP-TO-DATE
> Task :modules:data-streams:pluginProperties UP-TO-DATE
> Task :modules:data-streams:processResources UP-TO-DATE
> Task :modules:data-streams:classes UP-TO-DATE
> Task :modules:aggregations:compileJava UP-TO-DATE
> Task :modules:data-streams:jar UP-TO-DATE
> Task :modules:aggregations:generateTestBuildInfo UP-TO-DATE
> Task :modules:aggregations:pluginProperties UP-TO-DATE
> Task :modules:health-shards-availability:generateTestBuildInfo UP-TO-DATE
> Task :modules:lang-mustache:compileJava UP-TO-DATE
> Task :modules:health-shards-availability:pluginProperties UP-TO-DATE
> Task :modules:health-shards-availability:processResources UP-TO-DATE
> Task :modules:health-shards-availability:classes UP-TO-DATE
> Task :modules:lang-mustache:generateTestBuildInfo UP-TO-DATE
> Task :modules:lang-mustache:pluginProperties UP-TO-DATE
> Task :modules:aggregations:processResources UP-TO-DATE
> Task :modules:lang-mustache:processResources UP-TO-DATE
> Task :modules:aggregations:classes UP-TO-DATE
> Task :modules:lang-mustache:classes UP-TO-DATE
> Task :modules:health-shards-availability:jar UP-TO-DATE
> Task :modules:lang-mustache:jar UP-TO-DATE
> Task :modules:aggregations:jar UP-TO-DATE
> Task :modules:analysis-common:compileJava UP-TO-DATE
> Task :modules:analysis-common:generateTestBuildInfo UP-TO-DATE
> Task :modules:analysis-common:pluginProperties UP-TO-DATE
> Task :modules:analysis-common:processResources UP-TO-DATE
> Task :modules:analysis-common:classes UP-TO-DATE
> Task :modules:mapper-extras:compileJava UP-TO-DATE
> Task :modules:analysis-common:jar UP-TO-DATE
> Task :modules:parent-join:compileJava UP-TO-DATE
> Task :modules:mapper-extras:generateTestBuildInfo UP-TO-DATE
> Task :modules:mapper-extras:pluginProperties UP-TO-DATE
> Task :modules:mapper-extras:processResources UP-TO-DATE
> Task :modules:parent-join:generateTestBuildInfo UP-TO-DATE
> Task :modules:mapper-extras:classes UP-TO-DATE
> Task :modules:parent-join:pluginProperties UP-TO-DATE
> Task :modules:parent-join:processResources UP-TO-DATE
> Task :modules:parent-join:classes UP-TO-DATE
> Task :modules:reindex:compileJava UP-TO-DATE
> Task :modules:mapper-extras:jar UP-TO-DATE
> Task :modules:parent-join:jar UP-TO-DATE
> Task :modules:rest-root:compileJava UP-TO-DATE
> Task :modules:rest-root:generateTestBuildInfo UP-TO-DATE
> Task :modules:rest-root:pluginProperties UP-TO-DATE
> Task :modules:rest-root:processResources UP-TO-DATE
> Task :modules:rest-root:classes UP-TO-DATE
> Task :modules:rest-root:jar UP-TO-DATE
> Task :distribution:tools:cli-launcher:compileJava UP-TO-DATE
> Task :modules:reindex:generateTestBuildInfo UP-TO-DATE
> Task :modules:reindex:pluginProperties UP-TO-DATE
> Task :modules:reindex:processResources UP-TO-DATE
> Task :modules:reindex:classes UP-TO-DATE
> Task :modules:reindex:jar UP-TO-DATE
> Task :modules:transport-netty4:compileJava UP-TO-DATE
> Task :modules:transport-netty4:generateTestBuildInfo UP-TO-DATE
> Task :modules:transport-netty4:pluginProperties UP-TO-DATE
> Task :modules:transport-netty4:processResources UP-TO-DATE
> Task :modules:transport-netty4:classes UP-TO-DATE
> Task :modules:transport-netty4:jar UP-TO-DATE
> Task :x-pack:plugin:core:compileJava UP-TO-DATE
> Task :x-pack:plugin:core:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:core:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:core:processResources UP-TO-DATE
> Task :x-pack:plugin:core:classes UP-TO-DATE
> Task :x-pack:plugin:core:jar UP-TO-DATE
> Task :x-pack:license-tools:compileJava UP-TO-DATE
> Task :x-pack:license-tools:classes UP-TO-DATE
> Task :x-pack:license-tools:jar UP-TO-DATE
> Task :x-pack:plugin:kql:compileJava UP-TO-DATE
> Task :x-pack:plugin:kql:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:kql:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:kql:processResources UP-TO-DATE
> Task :x-pack:plugin:kql:classes UP-TO-DATE
> Task :test:framework:compileJava UP-TO-DATE
> Task :test:framework:classes UP-TO-DATE
> Task :test:framework:jar UP-TO-DATE
> Task :x-pack:plugin:core:compileTestJava UP-TO-DATE
> Task :x-pack:plugin:core:testClasses UP-TO-DATE
> Task :x-pack:plugin:core:testJar UP-TO-DATE
> Task :x-pack:plugin:kql:compileTestJava
> Task :x-pack:plugin:kql:testClasses

> Task :x-pack:plugin:kql:test

KqlParserFieldQueryTests > testParseUnquotedLiteralMatchFieldsQuery FAILED
    org.elasticsearch.xpack.kql.parser.KqlParsingException: line 17:2: mismatched input '<EOF>' expecting {'and', 'or', 'not', '(', UNQUOTED_LITERAL, QUOTED_STRING, WILDCARD}
        at __randomizedtesting.SeedInfo.seed([59D2EB00AE001B5C:523BABC4D399A66D]:0)
        at app//org.elasticsearch.xpack.kql.parser.KqlParser$1.syntaxError(KqlParser.java:69)
        at app//org.antlr.v4.runtime.ProxyErrorListener.syntaxError(ProxyErrorListener.java:41)
        at app//org.antlr.v4.runtime.Parser.notifyErrorListeners(Parser.java:544)
        at app//org.antlr.v4.runtime.DefaultErrorStrategy.reportInputMismatch(DefaultErrorStrategy.java:327)
        at app//org.antlr.v4.runtime.DefaultErrorStrategy.reportError(DefaultErrorStrategy.java:139)
        at app//org.elasticsearch.xpack.kql.parser.KqlBaseParser.simpleQuery(KqlBaseParser.java:413)
        at app//org.elasticsearch.xpack.kql.parser.KqlBaseParser.query(KqlBaseParser.java:252)
        at app//org.elasticsearch.xpack.kql.parser.KqlBaseParser.query(KqlBaseParser.java:280)
        at app//org.elasticsearch.xpack.kql.parser.KqlBaseParser.topLevelQuery(KqlBaseParser.java:152)
        at app//org.elasticsearch.xpack.kql.parser.KqlParser.invokeParser(KqlParser.java:52)
        at app//org.elasticsearch.xpack.kql.parser.KqlParser.parseKqlQuery(KqlParser.java:30)
        at app//org.elasticsearch.xpack.kql.parser.AbstractKqlParserTestCase.parseKqlQuery(AbstractKqlParserTestCase.java:165)
        at app//org.elasticsearch.xpack.kql.parser.KqlParserFieldQueryTests.testParseUnquotedLiteralMatchFieldsQuery(KqlParserFieldQueryTests.java:190)
  1> [2026-02-26T13:57:21,375][INFO ][o.e.n.j.JdkVectorLibrary ][[SUITE-KqlParserFieldQueryTests-seed#[59D2EB00AE001B5C]]] vec_caps=2
  1> [2026-02-26T13:57:21,382][INFO ][o.e.n.NativeAccess       ][[SUITE-KqlParserFieldQueryTests-seed#[59D2EB00AE001B5C]]] Using native vector library; to disable start with -Dorg.elasticsearch.nativeaccess.enableVectorLibrary=false
  1> [2026-02-26T13:57:21,393][INFO ][o.e.n.NativeAccess       ][[SUITE-KqlParserFieldQueryTests-seed#[59D2EB00AE001B5C]]] Using [jdk] native provider and native methods for [Linux]
  1> [2026-02-26T13:57:22,260][INFO ][o.e.c.u.FeatureFlag      ][[SUITE-KqlParserFieldQueryTests-seed#[59D2EB00AE001B5C]]] The current build is a snapshot, feature flag [doc_values_skipper] is enabled
  1> [2026-02-26T13:57:22,356][INFO ][o.e.c.u.FeatureFlag      ][[SUITE-KqlParserFieldQueryTests-seed#[59D2EB00AE001B5C]]] The current build is a snapshot, feature flag [ignored_source_fields_per_entry] is enabled
  1> [2026-02-26T18:57:22,559][INFO ][o.e.x.k.p.KqlParserFieldQueryTests][testParseWildcardKeywordFieldQuery] before test
  1> [2026-02-26T18:57:22,682][INFO ][o.e.c.u.FeatureFlag      ][testParseWildcardKeywordFieldQuery] The current build is a snapshot, feature flag [madv_random] is enabled
  1> [2026-02-26T18:57:22,691][INFO ][o.e.c.u.FeatureFlag      ][testParseWildcardKeywordFieldQuery] The current build is a snapshot, feature flag [batched_query_phase] is enabled
  1> [2026-02-26T18:57:22,874][INFO ][o.e.c.u.FeatureFlag      ][testParseWildcardKeywordFieldQuery] The current build is a snapshot, feature flag [ivf_format] is enabled
  1> [2026-02-26T18:57:23,201][INFO ][o.e.c.u.FeatureFlag      ][testParseWildcardKeywordFieldQuery] The current build is a snapshot, feature flag [sub_objects_auto] is enabled
  1> [2026-02-26T18:57:23,360][INFO ][o.e.x.k.p.KqlParserFieldQueryTests][testParseWildcardKeywordFieldQuery] after test
  1> [2026-02-26T18:57:23,364][INFO ][o.e.x.k.p.KqlParserFieldQueryTests][testBooleanFieldQueries] before test
  1> [2026-02-26T18:57:23,371][INFO ][o.e.x.k.p.KqlParserFieldQueryTests][testBooleanFieldQueries] after test
  1> [2026-02-26T18:57:23,373][INFO ][o.e.x.k.p.KqlParserFieldQueryTests][testFieldWildcardFieldQueries] before test
  1> [2026-02-26T18:57:23,436][INFO ][o.e.x.k.p.KqlParserFieldQueryTests][testFieldWildcardFieldQueries] after test
  1> [2026-02-26T18:57:23,438][INFO ][o.e.x.k.p.KqlParserFieldQueryTests][testParseQuotedStringKeywordFieldQuery] before test
  1> [2026-02-26T18:57:23,442][INFO ][o.e.x.k.p.KqlParserFieldQueryTests][testParseQuotedStringKeywordFieldQuery] after test
  1> [2026-02-26T18:57:23,444][INFO ][o.e.x.k.p.KqlParserFieldQueryTests][testParseWildcardMatchFieldQuery] before test
  1> [2026-02-26T18:57:23,462][INFO ][o.e.x.k.p.KqlParserFieldQueryTests][testParseWildcardMatchFieldQuery] after test
  1> [2026-02-26T18:57:23,466][INFO ][o.e.x.k.p.KqlParserFieldQueryTests][testParseUnquotedLiteralKeywordFieldQuery] before test
  1> [2026-02-26T18:57:23,481][INFO ][o.e.x.k.p.KqlParserFieldQueryTests][testParseUnquotedLiteralKeywordFieldQuery] after test
  1> [2026-02-26T18:57:23,532][INFO ][o.e.x.k.p.KqlParserFieldQueryTests][testParseUnquotedLiteralMatchFieldsQuery] before test
  1> [2026-02-26T18:57:23,560][INFO ][o.e.x.k.p.KqlParserFieldQueryTests][testParseUnquotedLiteralMatchFieldsQuery] after test
  1> [2026-02-26T18:57:23,566][INFO ][o.e.x.k.p.KqlParserFieldQueryTests][testParseQuotedStringMatchFieldsQuery] before test
  1> [2026-02-26T18:57:23,570][INFO ][o.e.x.k.p.KqlParserFieldQueryTests][testParseQuotedStringMatchFieldsQuery] after test
  1> [2026-02-26T18:57:23,572][INFO ][o.e.x.k.p.KqlParserFieldQueryTests][testParseFieldQueryWithNoMatchingFields] before test
  1> [2026-02-26T18:57:23,575][INFO ][o.e.x.k.p.KqlParserFieldQueryTests][testParseFieldQueryWithNoMatchingFields] after test
  1> [2026-02-26T18:57:23,630][INFO ][o.e.x.k.p.KqlParserFieldQueryTests][testParseDateFieldQuery] before test
  1> [2026-02-26T18:57:23,634][INFO ][o.e.x.k.p.KqlParserFieldQueryTests][testParseDateFieldQuery] after test

KqlParserBooleanQueryTests > testParseNotQuery FAILED
    org.elasticsearch.xpack.kql.parser.KqlParsingException: line 5:34: extraneous input 'bar' expecting ')'
        at __randomizedtesting.SeedInfo.seed([59D2EB00AE001B5C:2467DE765295EC19]:0)
        at app//org.elasticsearch.xpack.kql.parser.KqlParser$1.syntaxError(KqlParser.java:69)
        at app//org.antlr.v4.runtime.ProxyErrorListener.syntaxError(ProxyErrorListener.java:41)
        at app//org.antlr.v4.runtime.Parser.notifyErrorListeners(Parser.java:544)
        at app//org.antlr.v4.runtime.DefaultErrorStrategy.reportUnwantedToken(DefaultErrorStrategy.java:377)
        at app//org.antlr.v4.runtime.DefaultErrorStrategy.singleTokenDeletion(DefaultErrorStrategy.java:548)
        at app//org.antlr.v4.runtime.DefaultErrorStrategy.recoverInline(DefaultErrorStrategy.java:467)
        at app//org.antlr.v4.runtime.Parser.match(Parser.java:208)
        at app//org.elasticsearch.xpack.kql.parser.KqlBaseParser.parenthesizedQuery(KqlBaseParser.java:918)
        at app//org.elasticsearch.xpack.kql.parser.KqlBaseParser.simpleQuery(KqlBaseParser.java:371)
        at app//org.elasticsearch.xpack.kql.parser.KqlBaseParser.notQuery(KqlBaseParser.java:457)
        at app//org.elasticsearch.xpack.kql.parser.KqlBaseParser.simpleQuery(KqlBaseParser.java:357)
        at app//org.elasticsearch.xpack.kql.parser.KqlBaseParser.query(KqlBaseParser.java:252)
        at app//org.elasticsearch.xpack.kql.parser.KqlBaseParser.topLevelQuery(KqlBaseParser.java:152)
        at app//org.elasticsearch.xpack.kql.parser.KqlParser.invokeParser(KqlParser.java:52)
        at app//org.elasticsearch.xpack.kql.parser.KqlParser.parseKqlQuery(KqlParser.java:30)
        at app//org.elasticsearch.xpack.kql.parser.AbstractKqlParserTestCase.parseKqlQuery(AbstractKqlParserTestCase.java:165)
        at app//org.elasticsearch.xpack.kql.parser.KqlParserBooleanQueryTests.testParseNotQuery(KqlParserBooleanQueryTests.java:35)
  1> [2026-02-26T13:57:21,368][INFO ][o.e.n.j.JdkVectorLibrary ][[SUITE-KqlParserBooleanQueryTests-seed#[59D2EB00AE001B5C]]] vec_caps=2
  1> [2026-02-26T13:57:21,375][INFO ][o.e.n.NativeAccess       ][[SUITE-KqlParserBooleanQueryTests-seed#[59D2EB00AE001B5C]]] Using native vector library; to disable start with -Dorg.elasticsearch.nativeaccess.enableVectorLibrary=false
  1> [2026-02-26T13:57:21,386][INFO ][o.e.n.NativeAccess       ][[SUITE-KqlParserBooleanQueryTests-seed#[59D2EB00AE001B5C]]] Using [jdk] native provider and native methods for [Linux]
  1> [2026-02-26T13:57:22,239][INFO ][o.e.c.u.FeatureFlag      ][[SUITE-KqlParserBooleanQueryTests-seed#[59D2EB00AE001B5C]]] The current build is a snapshot, feature flag [doc_values_skipper] is enabled
  1> [2026-02-26T13:57:22,291][INFO ][o.e.c.u.FeatureFlag      ][[SUITE-KqlParserBooleanQueryTests-seed#[59D2EB00AE001B5C]]] The current build is a snapshot, feature flag [ignored_source_fields_per_entry] is enabled
  1> [2026-02-26T16:57:22,480][INFO ][o.e.x.k.p.KqlParserBooleanQueryTests][testOperatorPrecedence] before test
  1> [2026-02-26T16:57:22,658][INFO ][o.e.c.u.FeatureFlag      ][testOperatorPrecedence] The current build is a snapshot, feature flag [madv_random] is enabled
  1> [2026-02-26T16:57:22,667][INFO ][o.e.c.u.FeatureFlag      ][testOperatorPrecedence] The current build is a snapshot, feature flag [batched_query_phase] is enabled
  1> [2026-02-26T16:57:22,853][INFO ][o.e.c.u.FeatureFlag      ][testOperatorPrecedence] The current build is a snapshot, feature flag [ivf_format] is enabled
  1> [2026-02-26T16:57:23,187][INFO ][o.e.c.u.FeatureFlag      ][testOperatorPrecedence] The current build is a snapshot, feature flag [sub_objects_auto] is enabled
  1> [2026-02-26T16:57:23,547][INFO ][o.e.x.k.p.KqlParserBooleanQueryTests][testOperatorPrecedence] after test
  1> [2026-02-26T16:57:23,550][INFO ][o.e.x.k.p.KqlParserBooleanQueryTests][testParseNotQuery] before test
  1> [2026-02-26T16:57:23,663][INFO ][o.e.x.k.p.KqlParserBooleanQueryTests][testParseNotQuery] after test

Tests with failures:
 - org.elasticsearch.xpack.kql.parser.KqlParserFieldQueryTests.testParseUnquotedLiteralMatchFieldsQuery
 - org.elasticsearch.xpack.kql.parser.KqlParserBooleanQueryTests.testParseNotQuery

> Task :x-pack:plugin:kql:test FAILED
159 actionable tasks: 3 executed, 156 up-to-date
