Running pre-configured gradle commands...
> Task :libs:tdigest:classes UP-TO-DATE
> Task :libs:tdigest:jar UP-TO-DATE
> Task :libs:simdvec:compileMain21Java UP-TO-DATE
> Task :libs:simdvec:main21Classes UP-TO-DATE
> Task :libs:simdvec:compileMain22Java UP-TO-DATE
> Task :libs:simdvec:main22Classes UP-TO-DATE
> Task :libs:simdvec:jar UP-TO-DATE
> Task :client:rest:processResources UP-TO-DATE
> Task :client:rest:classes UP-TO-DATE
> Task :client:rest:jar UP-TO-DATE
> Task :libs:lz4:compileJava UP-TO-DATE
> Task :libs:dissect:compileJava UP-TO-DATE
> Task :libs:lz4:classes UP-TO-DATE
> Task :libs:lz4:jar UP-TO-DATE
> Task :libs:dissect:processResources NO-SOURCE
> Task :libs:dissect:classes UP-TO-DATE
> Task :libs:dissect:jar UP-TO-DATE
> Task :libs:entitlement:asm-provider:compileJava UP-TO-DATE
> Task :libs:entitlement:asm-provider:classes UP-TO-DATE
> Task :libs:entitlement:asm-provider:jar UP-TO-DATE
> Task :libs:entitlement:generateAsm-providerProviderManifest UP-TO-DATE
> Task :libs:x-content:impl:compileJava UP-TO-DATE
> Task :libs:x-content:impl:classes UP-TO-DATE
> Task :libs:x-content:impl:jar UP-TO-DATE
> Task :libs:entitlement:generateAsm-providerProviderImpl UP-TO-DATE
> Task :libs:entitlement:classes UP-TO-DATE
> Task :libs:entitlement:compileMain23Java UP-TO-DATE
> Task :libs:entitlement:main23Classes UP-TO-DATE
> Task :libs:entitlement:jar UP-TO-DATE
> Task :libs:ssl-config:compileJava UP-TO-DATE
> Task :libs:ssl-config:processResources NO-SOURCE
> Task :libs:ssl-config:classes UP-TO-DATE
> Task :libs:ssl-config:jar UP-TO-DATE
> Task :libs:h3:compileJava UP-TO-DATE
> Task :libs:h3:processResources NO-SOURCE
> Task :libs:h3:classes UP-TO-DATE
> Task :test:framework:processResources UP-TO-DATE
> Task :test:immutable-collections-patch:compileJava UP-TO-DATE
> Task :test:immutable-collections-patch:processResources NO-SOURCE
> Task :test:immutable-collections-patch:classes UP-TO-DATE
> Task :test:immutable-collections-patch:generatePatch UP-TO-DATE
> Task :x-pack:plugin:core:template-resources:compileJava UP-TO-DATE
> Task :x-pack:license-tools:processResources UP-TO-DATE
> Task :libs:h3:jar UP-TO-DATE
> Task :libs:entitlement:bridge:jar UP-TO-DATE
> Task :modules:lang-painless:spi:processResources NO-SOURCE
> Task :x-pack:plugin:core:template-resources:processResources UP-TO-DATE
> Task :x-pack:plugin:core:template-resources:classes UP-TO-DATE
> Task :x-pack:plugin:core:template-resources:jar UP-TO-DATE
> Task :x-pack:plugin:core:copyYamlTestsTask NO-SOURCE
> Task :x-pack:plugin:core:copyRestApiSpecsTask UP-TO-DATE
> Task :x-pack:plugin:core:processTestResources UP-TO-DATE
> Task :x-pack:plugin:esql:stringTemplates UP-TO-DATE
> Task :x-pack:plugin:esql:compute:stringTemplates UP-TO-DATE
> Task :x-pack:plugin:esql:compute:ann:compileJava UP-TO-DATE
> Task :x-pack:plugin:esql:compute:ann:processResources NO-SOURCE
> Task :x-pack:plugin:esql:compute:ann:classes UP-TO-DATE
> Task :x-pack:plugin:esql:compute:ann:jar UP-TO-DATE
> Task :libs:x-content:generateImplProviderManifest UP-TO-DATE
> Task :libs:x-content:generateImplProviderImpl UP-TO-DATE
> Task :libs:x-content:classes UP-TO-DATE
> Task :libs:x-content:jar UP-TO-DATE
> Task :x-pack:plugin:esql:arrow:processResources NO-SOURCE
> Task :x-pack:plugin:esql:compute:processResources NO-SOURCE
> Task :x-pack:plugin:esql:processTestResources NO-SOURCE
> Task :x-pack:plugin:esql-core:processTestResources UP-TO-DATE
> Task :x-pack:plugin:esql-core:test-fixtures:processResources NO-SOURCE
> Task :x-pack:plugin:esql:compute:test:processResources NO-SOURCE
> Task :x-pack:plugin:esql:qa:testFixtures:processResources UP-TO-DATE
> Task :x-pack:plugin:esql:compute:gen:compileJava UP-TO-DATE
> Task :x-pack:plugin:esql:compute:gen:processResources UP-TO-DATE
> Task :server:compileJava UP-TO-DATE
> Task :x-pack:plugin:esql:compute:gen:classes UP-TO-DATE
> Task :server:generateTestBuildInfo UP-TO-DATE
> Task :server:processResources UP-TO-DATE
> Task :server:classes UP-TO-DATE
> Task :server:jar UP-TO-DATE
> Task :libs:native:native-libraries:extractLibs UP-TO-DATE
> Task :modules:lang-mustache:compileJava UP-TO-DATE
> Task :modules:health-shards-availability:compileJava UP-TO-DATE
> Task :modules:lang-painless:spi:compileJava UP-TO-DATE
> Task :modules:data-streams:compileJava UP-TO-DATE
> Task :modules:health-shards-availability:generateTestBuildInfo UP-TO-DATE
> Task :modules:data-streams:generateTestBuildInfo UP-TO-DATE
> Task :modules:data-streams:pluginProperties UP-TO-DATE
> Task :modules:health-shards-availability:pluginProperties UP-TO-DATE
> Task :modules:health-shards-availability:processResources UP-TO-DATE
> Task :modules:health-shards-availability:classes UP-TO-DATE
> Task :modules:data-streams:processResources UP-TO-DATE
> Task :modules:data-streams:classes UP-TO-DATE
> Task :modules:data-streams:jar UP-TO-DATE
> Task :modules:health-shards-availability:jar UP-TO-DATE
> Task :modules:aggregations:compileJava UP-TO-DATE
> Task :modules:lang-mustache:generateTestBuildInfo UP-TO-DATE
> Task :modules:lang-mustache:pluginProperties UP-TO-DATE
> Task :modules:analysis-common:compileJava UP-TO-DATE
> Task :modules:aggregations:generateTestBuildInfo UP-TO-DATE
> Task :modules:lang-mustache:processResources UP-TO-DATE
> Task :modules:aggregations:pluginProperties UP-TO-DATE
> Task :modules:lang-mustache:classes UP-TO-DATE
> Task :modules:analysis-common:generateTestBuildInfo UP-TO-DATE
> Task :modules:analysis-common:pluginProperties UP-TO-DATE
> Task :modules:lang-mustache:jar UP-TO-DATE
> Task :modules:aggregations:processResources UP-TO-DATE
> Task :modules:aggregations:classes UP-TO-DATE
> Task :modules:analysis-common:processResources UP-TO-DATE
> Task :modules:analysis-common:classes UP-TO-DATE
> Task :modules:aggregations:jar UP-TO-DATE
> Task :modules:analysis-common:jar UP-TO-DATE
> Task :modules:ingest-common:compileJava UP-TO-DATE
> Task :modules:ingest-common:generateTestBuildInfo UP-TO-DATE
> Task :modules:mapper-extras:compileJava UP-TO-DATE
> Task :modules:ingest-common:pluginProperties UP-TO-DATE
> Task :modules:mapper-extras:generateTestBuildInfo UP-TO-DATE
> Task :modules:mapper-extras:pluginProperties UP-TO-DATE
> Task :modules:ingest-common:processResources UP-TO-DATE
> Task :modules:ingest-common:classes UP-TO-DATE
> Task :modules:mapper-extras:processResources UP-TO-DATE
> Task :modules:mapper-extras:classes UP-TO-DATE
> Task :modules:parent-join:compileJava UP-TO-DATE
> Task :modules:ingest-common:jar UP-TO-DATE
> Task :modules:mapper-extras:jar UP-TO-DATE
> Task :modules:parent-join:generateTestBuildInfo UP-TO-DATE
> Task :modules:parent-join:pluginProperties UP-TO-DATE
> Task :modules:parent-join:processResources UP-TO-DATE
> Task :modules:parent-join:classes UP-TO-DATE
> Task :modules:parent-join:jar UP-TO-DATE
> Task :modules:rest-root:compileJava UP-TO-DATE
> Task :modules:rest-root:generateTestBuildInfo UP-TO-DATE
> Task :modules:rest-root:pluginProperties UP-TO-DATE
> Task :modules:rest-root:processResources UP-TO-DATE
> Task :modules:reindex:compileJava UP-TO-DATE
> Task :modules:rest-root:classes UP-TO-DATE
> Task :modules:rest-root:jar UP-TO-DATE
> Task :modules:reindex:generateTestBuildInfo UP-TO-DATE
> Task :modules:reindex:pluginProperties UP-TO-DATE
> Task :modules:reindex:processResources UP-TO-DATE
> Task :modules:reindex:classes UP-TO-DATE
> Task :distribution:tools:cli-launcher:compileJava UP-TO-DATE
> Task :modules:reindex:jar UP-TO-DATE
> Task :modules:lang-painless:spi:classes UP-TO-DATE
> Task :modules:lang-painless:spi:jar UP-TO-DATE
> Task :x-pack:plugin:esql:compute:gen:jar UP-TO-DATE
> Task :modules:legacy-geo:compileJava UP-TO-DATE
> Task :modules:transport-netty4:compileJava UP-TO-DATE
> Task :modules:legacy-geo:generateTestBuildInfo UP-TO-DATE
> Task :modules:legacy-geo:pluginProperties UP-TO-DATE
> Task :modules:legacy-geo:processResources UP-TO-DATE
> Task :modules:legacy-geo:classes UP-TO-DATE
> Task :modules:legacy-geo:jar UP-TO-DATE
> Task :modules:transport-netty4:generateTestBuildInfo UP-TO-DATE
> Task :modules:transport-netty4:pluginProperties UP-TO-DATE
> Task :modules:transport-netty4:processResources UP-TO-DATE
> Task :modules:transport-netty4:classes UP-TO-DATE
> Task :modules:transport-netty4:jar UP-TO-DATE
> Task :x-pack:plugin:core:compileJava UP-TO-DATE
> Task :x-pack:plugin:core:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:core:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:core:processResources UP-TO-DATE
> Task :x-pack:plugin:core:classes UP-TO-DATE
> Task :x-pack:plugin:core:jar UP-TO-DATE
> Task :x-pack:plugin:mapper-version:compileJava UP-TO-DATE
> Task :x-pack:plugin:enrich:compileJava UP-TO-DATE
> Task :x-pack:plugin:enrich:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:license-tools:compileJava UP-TO-DATE
> Task :x-pack:license-tools:classes UP-TO-DATE
> Task :x-pack:plugin:enrich:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:enrich:processResources UP-TO-DATE
> Task :x-pack:plugin:enrich:classes UP-TO-DATE
> Task :x-pack:license-tools:jar UP-TO-DATE
> Task :x-pack:plugin:enrich:jar UP-TO-DATE
> Task :x-pack:plugin:autoscaling:compileJava UP-TO-DATE
> Task :x-pack:plugin:kql:compileJava UP-TO-DATE
> Task :x-pack:plugin:ml-package-loader:compileJava UP-TO-DATE
> Task :x-pack:plugin:esql-core:compileJava UP-TO-DATE
> Task :x-pack:plugin:kql:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:mapper-version:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:mapper-version:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:kql:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:kql:processResources UP-TO-DATE
> Task :x-pack:plugin:kql:classes UP-TO-DATE
> Task :x-pack:plugin:mapper-version:processResources UP-TO-DATE
> Task :x-pack:plugin:mapper-version:classes UP-TO-DATE
> Task :x-pack:plugin:kql:jar UP-TO-DATE
> Task :x-pack:plugin:esql-core:pluginProperties UP-TO-DATE
> Task :test:framework:compileJava UP-TO-DATE
> Task :test:framework:classes UP-TO-DATE
> Task :test:framework:jar UP-TO-DATE
> Task :x-pack:plugin:mapper-version:jar UP-TO-DATE
> Task :x-pack:plugin:mapper-unsigned-long:compileJava UP-TO-DATE
> Task :x-pack:plugin:esql-core:test-fixtures:compileJava NO-SOURCE
> Task :x-pack:plugin:esql-core:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:esql-core:processResources UP-TO-DATE
> Task :x-pack:plugin:esql-core:classes UP-TO-DATE
> Task :x-pack:plugin:esql-core:jar UP-TO-DATE
> Task :x-pack:plugin:mapper-unsigned-long:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:mapper-unsigned-long:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:mapper-unsigned-long:processResources UP-TO-DATE
> Task :x-pack:plugin:mapper-unsigned-long:classes UP-TO-DATE
> Task :x-pack:plugin:mapper-unsigned-long:jar UP-TO-DATE
> Task :x-pack:plugin:esql-core:test-fixtures:classes UP-TO-DATE
> Task :x-pack:plugin:esql-core:test-fixtures:jar UP-TO-DATE
> Task :x-pack:plugin:spatial:compileJava UP-TO-DATE
> Task :x-pack:plugin:spatial:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:spatial:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:spatial:processResources UP-TO-DATE
> Task :x-pack:plugin:spatial:classes UP-TO-DATE
> Task :x-pack:plugin:spatial:jar UP-TO-DATE
> Task :x-pack:plugin:core:compileTestJava UP-TO-DATE
> Task :x-pack:plugin:core:testClasses UP-TO-DATE
> Task :x-pack:plugin:core:testJar UP-TO-DATE
> Task :x-pack:plugin:esql-core:compileTestJava UP-TO-DATE
> Task :x-pack:plugin:esql-core:testClasses UP-TO-DATE
> Task :x-pack:plugin:esql-core:testJar UP-TO-DATE
> Task :x-pack:plugin:ml:compileJava UP-TO-DATE
> Task :x-pack:plugin:ml:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:ml:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:ml:processResources UP-TO-DATE
> Task :x-pack:plugin:ml:classes UP-TO-DATE
> Task :x-pack:plugin:ml:jar UP-TO-DATE
> Task :x-pack:plugin:esql:compute:compileJava UP-TO-DATE
> Task :x-pack:plugin:esql:compute:classes UP-TO-DATE
> Task :x-pack:plugin:esql:compute:jar UP-TO-DATE
> Task :x-pack:plugin:esql:compute:test:compileJava UP-TO-DATE
> Task :x-pack:plugin:esql:compute:test:classes UP-TO-DATE
> Task :x-pack:plugin:esql:compute:test:jar UP-TO-DATE
> Task :x-pack:plugin:esql:arrow:compileJava UP-TO-DATE
> Task :x-pack:plugin:esql:arrow:classes UP-TO-DATE
> Task :x-pack:plugin:esql:arrow:jar UP-TO-DATE
> Task :x-pack:plugin:esql:compileJava UP-TO-DATE
> Task :x-pack:plugin:esql:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:esql:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:esql:processResources UP-TO-DATE
> Task :x-pack:plugin:esql:classes UP-TO-DATE
> Task :x-pack:plugin:esql:qa:testFixtures:compileJava UP-TO-DATE
> Task :x-pack:plugin:esql:qa:testFixtures:classes UP-TO-DATE
> Task :x-pack:plugin:esql:qa:testFixtures:jar UP-TO-DATE
> Task :x-pack:plugin:esql:compileTestJava
> Task :x-pack:plugin:esql:testClasses

> Task :x-pack:plugin:esql:test
File 'commands.examples' created with 58 example specifications from csv-spec files.


> Task :x-pack:plugin:esql:test

PushDownJoinPastProjectTests > testMultipleLookups FAILED
    java.lang.AssertionError: 
    Expected: an instance of org.elasticsearch.xpack.esql.plan.logical.Limit
         but: <EsqlProject[[languages{f}#16, emp_no{f}#13, language_code{r}#6, language_name{f}#25 AS foo#10]]
    \_Limit[1000[INTEGER],true]
      \_Join[LEFT,[language_code{r}#6],[language_code{r}#6],[language_code{f}#24]]
        |_EsqlProject[[languages{f}#16, emp_no{f}#13, languages{f}#16 AS language_code#6]]
        | \_Limit[1000[INTEGER],false]
        |   \_EsRelation[test][_meta_field{f}#19, emp_no{f}#13, first_name{f}#14, ..]
        \_EsRelation[languages_lookup][LOOKUP][language_code{f}#24, language_name{f}#25]> is a org.elasticsearch.xpack.esql.plan.logical.local.EsqlProject
        at __randomizedtesting.SeedInfo.seed([BCF465DC086FD247:6283918700BDC492]:0)
        at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:20)
        at org.junit.Assert.assertThat(Assert.java:964)
        at org.junit.Assert.assertThat(Assert.java:930)
        at org.elasticsearch.xpack.esql.EsqlTestUtils.as(EsqlTestUtils.java:457)
        at org.elasticsearch.xpack.esql.EsqlTestUtils.asLimit(EsqlTestUtils.java:466)
        at org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownJoinPastProjectTests.testMultipleLookups(PushDownJoinPastProjectTests.java:67)

PushDownJoinPastProjectTests > testShadowingBeforePushdown FAILED
    java.lang.AssertionError: 
    Expected: an instance of org.elasticsearch.xpack.esql.plan.logical.Project
         but: <Limit[1000[INTEGER],true]
    \_Join[LEFT,[language_code{r}#30],[language_code{r}#30],[language_code{f}#48]]
      |_EsqlProject[[languages{f}#40 AS language_code#30, last_name{f}#41 AS language_name#33]]
      | \_Limit[1000[INTEGER],false]
      |   \_EsRelation[test][_meta_field{f}#43, emp_no{f}#37, first_name{f}#38, ..]
      \_EsRelation[languages_lookup][LOOKUP][language_code{f}#48, language_name{f}#49]> is a org.elasticsearch.xpack.esql.plan.logical.Limit
        at __randomizedtesting.SeedInfo.seed([BCF465DC086FD247:F0395726A35BF8E3]:0)
        at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:20)
        at org.junit.Assert.assertThat(Assert.java:964)
        at org.junit.Assert.assertThat(Assert.java:930)
        at org.elasticsearch.xpack.esql.EsqlTestUtils.as(EsqlTestUtils.java:457)
        at org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownJoinPastProjectTests.testShadowingBeforePushdown(PushDownJoinPastProjectTests.java:100)

PushDownJoinPastProjectTests > testShadowingAfterPushdown FAILED
    java.lang.AssertionError: 
    Expected: an instance of org.elasticsearch.xpack.esql.plan.logical.Project
         but: <Limit[1000[INTEGER],true]
    \_Join[LEFT,[language_code{r}#57],[language_code{r}#57],[language_code{f}#73]]
      |_EsqlProject[[languages{f}#65 AS language_code#57, language_name{r}#52 AS foo#60]]
      | \_Eval[[salary{f}#67 * 2[INTEGER] AS language_name#52]]
      |   \_Limit[1000[INTEGER],false]
      |     \_EsRelation[test][_meta_field{f}#68, emp_no{f}#62, first_name{f}#63, ..]
      \_EsRelation[languages_lookup][LOOKUP][language_code{f}#73, language_name{f}#74]> is a org.elasticsearch.xpack.esql.plan.logical.Limit
        at __randomizedtesting.SeedInfo.seed([BCF465DC086FD247:121B83D2396A97D4]:0)
        at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:20)
        at org.junit.Assert.assertThat(Assert.java:964)
        at org.junit.Assert.assertThat(Assert.java:930)
        at org.elasticsearch.xpack.esql.EsqlTestUtils.as(EsqlTestUtils.java:457)
        at org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownJoinPastProjectTests.testShadowingAfterPushdown(PushDownJoinPastProjectTests.java:133)

PushDownJoinPastProjectTests > testShadowingAfterPushdown2 FAILED
    java.lang.AssertionError: 
    Expected: an instance of org.elasticsearch.xpack.esql.plan.logical.Eval
         but: <EsqlProject[[_meta_field{f}#105, emp_no{f}#99 AS x#77, first_name{f}#100, hire_date{f}#106, job{f}#107, job.raw{f}#108, la
    st_name{f}#103, long_noidx{f}#109, salary{f}#104 AS salary2#80, emp_no{f}#99 AS languages#89, last_name{f}#103 AS ln#92]]
    \_Limit[1000[INTEGER],false]
      \_EsRelation[test][_meta_field{f}#105, emp_no{f}#99, first_name{f}#100, ..]> is a org.elasticsearch.xpack.esql.plan.logical.local.EsqlProject
        at __randomizedtesting.SeedInfo.seed([BCF465DC086FD247:BB6E83C6C4A9305A]:0)
        at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:20)
        at org.junit.Assert.assertThat(Assert.java:964)
        at org.junit.Assert.assertThat(Assert.java:930)
        at org.elasticsearch.xpack.esql.EsqlTestUtils.as(EsqlTestUtils.java:457)
        at org.elasticsearch.xpack.esql.optimizer.rules.logical.PushDownJoinPastProjectTests.testShadowingAfterPushdown2(PushDownJoinPastProjectTests.java:200)
  1> [2026-02-26T12:07:23,131][INFO ][o.e.n.j.JdkVectorLibrary ][[SUITE-PushDownJoinPastProjectTests-seed#[BCF465DC086FD247]]] vec_caps=2
  1> [2026-02-26T12:07:23,140][INFO ][o.e.n.NativeAccess       ][[SUITE-PushDownJoinPastProjectTests-seed#[BCF465DC086FD247]]] Using native vector library; to disable start with -Dorg.elasticsearch.nativeaccess.enableVectorLibrary=false
  1> [2026-02-26T12:07:23,160][INFO ][o.e.n.NativeAccess       ][[SUITE-PushDownJoinPastProjectTests-seed#[BCF465DC086FD247]]] Using [jdk] native provider and native methods for [Linux]
  1> [2026-02-26T12:07:24,371][INFO ][o.e.c.u.FeatureFlag      ][[SUITE-PushDownJoinPastProjectTests-seed#[BCF465DC086FD247]]] The current build is a snapshot, feature flag [doc_values_skipper] is enabled
  1> [2026-02-26T13:07:25,046][INFO ][o.e.c.u.FeatureFlag      ][suite] The current build is a snapshot, feature flag [esql_aggregate_metric_double] is enabled
  1> [2026-02-26T13:07:25,053][INFO ][o.e.c.u.FeatureFlag      ][suite] The current build is a snapshot, feature flag [esql_dense_vector] is enabled
  1> [2026-02-26T13:07:25,237][INFO ][o.e.c.u.FeatureFlag      ][suite] The current build is a snapshot, feature flag [esql_inlinestats] is enabled
  1> [2026-02-26T13:07:26,649][INFO ][o.e.c.u.FeatureFlag      ][suite] The current build is a snapshot, feature flag [batched_query_phase] is enabled
  1> [2026-02-26T13:07:27,228][INFO ][o.e.x.e.o.r.l.PushDownJoinPastProjectTests][testMultipleLookups] before test
  1> [2026-02-26T13:07:27,437][INFO ][o.e.x.e.o.r.l.PushDownJoinPastProjectTests][testMultipleLookups] after test
  1> [2026-02-26T13:07:27,455][INFO ][o.e.x.e.o.r.l.PushDownJoinPastProjectTests][testShadowingBeforePushdown] before test
  1> [2026-02-26T13:07:27,465][INFO ][o.e.x.e.o.r.l.PushDownJoinPastProjectTests][testShadowingBeforePushdown] after test
  1> [2026-02-26T13:07:27,529][INFO ][o.e.x.e.o.r.l.PushDownJoinPastProjectTests][testShadowingAfterPushdown] before test
  1> [2026-02-26T13:07:27,548][INFO ][o.e.x.e.o.r.l.PushDownJoinPastProjectTests][testShadowingAfterPushdown] after test
  1> [2026-02-26T13:07:27,552][INFO ][o.e.x.e.o.r.l.PushDownJoinPastProjectTests][testShadowingAfterPushdown2] before test
  1> [2026-02-26T13:07:27,564][INFO ][o.e.x.e.o.r.l.PushDownJoinPastProjectTests][testShadowingAfterPushdown2] after test

LogicalPlanOptimizerTests > testDontPushDownLimitPastLookupJoin FAILED
    java.lang.AssertionError: 
    Expected: an instance of org.elasticsearch.xpack.esql.plan.logical.Project
         but: <Limit[10[INTEGER],true]
    \_Join[LEFT,[language_code{r}#54],[language_code{r}#54],[language_code{f}#69]]
      |_EsqlProject[[languages{f}#61 AS language_code#54, last_name{f}#62]]
      | \_Limit[1[INTEGER],false]
      |   \_EsRelation[test][_meta_field{f}#64, emp_no{f}#58, first_name{f}#59, ..]
      \_EsRelation[languages_lookup][LOOKUP][language_code{f}#69, language_name{f}#70]> is a org.elasticsearch.xpack.esql.plan.logical.Limit
        at __randomizedtesting.SeedInfo.seed([BCF465DC086FD247:E0E7622CC25F91CE]:0)
        at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:20)
        at org.junit.Assert.assertThat(Assert.java:964)
        at org.junit.Assert.assertThat(Assert.java:930)
        at org.elasticsearch.xpack.esql.EsqlTestUtils.as(EsqlTestUtils.java:457)
        at org.elasticsearch.xpack.esql.optimizer.LogicalPlanOptimizerTests.testDontPushDownLimitPastLookupJoin(LogicalPlanOptimizerTests.java:1870)

LogicalPlanOptimizerTests > testCopyDefaultLimitPastLookupJoin FAILED
    java.lang.AssertionError: 
