Running pre-configured gradle commands...
> Task :libs:entitlement:agent:compileJava UP-TO-DATE
> Task :libs:entitlement:agent:processResources NO-SOURCE
> Task :libs:entitlement:agent:classes UP-TO-DATE
> Task :libs:x-content:impl:compileJava UP-TO-DATE
> Task :libs:x-content:impl:classes UP-TO-DATE
> Task :libs:x-content:impl:jar UP-TO-DATE
> Task :libs:entitlement:agent:jar UP-TO-DATE
> Task :libs:entitlement:bridge:jar UP-TO-DATE
> Task :libs:entitlement:compileMain23Java UP-TO-DATE
> Task :libs:entitlement:main23Classes UP-TO-DATE
> Task :libs:entitlement:jar UP-TO-DATE
> Task :x-pack:plugin:core:template-resources:compileJava UP-TO-DATE
> Task :x-pack:plugin:core:template-resources:processResources UP-TO-DATE
> Task :x-pack:plugin:core:template-resources:classes UP-TO-DATE
> Task :x-pack:plugin:core:template-resources:jar UP-TO-DATE
> Task :x-pack:plugin:esql:compute:stringTemplates UP-TO-DATE
> Task :x-pack:plugin:esql:compute:ann:compileJava UP-TO-DATE
> Task :x-pack:plugin:esql:compute:ann:processResources NO-SOURCE
> Task :x-pack:plugin:esql:compute:ann:classes UP-TO-DATE
> Task :x-pack:plugin:esql:compute:ann:jar UP-TO-DATE
> Task :x-pack:plugin:esql:compute:gen:compileJava UP-TO-DATE
> Task :x-pack:plugin:esql:compute:gen:processResources UP-TO-DATE
> Task :x-pack:plugin:esql:compute:gen:classes UP-TO-DATE
> Task :x-pack:plugin:esql:compute:gen:jar UP-TO-DATE
> Task :libs:x-content:generateImplProviderManifest UP-TO-DATE
> Task :x-pack:plugin:esql:compute:processResources NO-SOURCE
> Task :x-pack:plugin:esql:compute:processTestResources
> Task :x-pack:plugin:esql:compute:test:processResources NO-SOURCE
> Task :libs:x-content:generateImplProviderImpl UP-TO-DATE
> Task :libs:x-content:classes UP-TO-DATE
> Task :libs:x-content:jar UP-TO-DATE
> Task :server:compileJava UP-TO-DATE
> Task :server:generateTestBuildInfo UP-TO-DATE
> Task :server:processResources UP-TO-DATE
> Task :server:classes UP-TO-DATE
> Task :server:generateModulesList UP-TO-DATE
> Task :server:generatePluginsList UP-TO-DATE
> Task :server:jar UP-TO-DATE
> Task :modules:lang-painless:spi:compileJava UP-TO-DATE
> Task :modules:lang-mustache:compileJava UP-TO-DATE
> Task :libs:native:native-libraries:extractLibs UP-TO-DATE
> Task :modules:analysis-common:compileJava UP-TO-DATE
> Task :modules:analysis-common:generateTestBuildInfo UP-TO-DATE
> Task :modules:lang-mustache:generateTestBuildInfo UP-TO-DATE
> Task :modules:analysis-common:pluginProperties UP-TO-DATE
> Task :modules:lang-mustache:pluginProperties UP-TO-DATE
> Task :modules:analysis-common:processResources UP-TO-DATE
> Task :modules:analysis-common:classes UP-TO-DATE
> Task :modules:analysis-common:jar UP-TO-DATE
> Task :modules:lang-mustache:processResources UP-TO-DATE
> Task :modules:lang-mustache:classes UP-TO-DATE
> Task :modules:lang-mustache:jar UP-TO-DATE
> Task :modules:transport-netty4:compileJava UP-TO-DATE
> Task :modules:transport-netty4:generateTestBuildInfo UP-TO-DATE
> Task :modules:transport-netty4:pluginProperties UP-TO-DATE
> Task :modules:transport-netty4:processResources UP-TO-DATE
> Task :modules:transport-netty4:classes UP-TO-DATE
> Task :modules:transport-netty4:jar UP-TO-DATE
> Task :x-pack:plugin:core:compileJava UP-TO-DATE
> Task :x-pack:plugin:core:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:core:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:core:processResources UP-TO-DATE
> Task :x-pack:plugin:core:classes UP-TO-DATE
> Task :x-pack:plugin:core:jar UP-TO-DATE
> Task :x-pack:plugin:autoscaling:compileJava UP-TO-DATE
> Task :x-pack:plugin:mapper-version:compileJava UP-TO-DATE
> Task :x-pack:plugin:mapper-version:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:ml-package-loader:compileJava UP-TO-DATE
> Task :x-pack:plugin:mapper-version:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:mapper-version:processResources UP-TO-DATE
> Task :x-pack:plugin:mapper-version:classes UP-TO-DATE
> Task :x-pack:plugin:mapper-version:jar UP-TO-DATE
> Task :x-pack:plugin:esql-core:compileJava UP-TO-DATE
> Task :x-pack:plugin:esql-core:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:esql-core:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:esql-core:processResources UP-TO-DATE
> Task :x-pack:plugin:esql-core:classes UP-TO-DATE
> Task :test:framework:compileJava UP-TO-DATE
> Task :test:framework:classes UP-TO-DATE
> Task :x-pack:plugin:esql-core:jar UP-TO-DATE
> Task :test:framework:jar UP-TO-DATE
> Task :x-pack:plugin:ml:compileJava UP-TO-DATE
> Task :x-pack:plugin:ml:generateTestBuildInfo UP-TO-DATE
> Task :x-pack:plugin:ml:pluginProperties UP-TO-DATE
> Task :x-pack:plugin:ml:processResources UP-TO-DATE
> Task :x-pack:plugin:ml:classes UP-TO-DATE
> Task :x-pack:plugin:ml:jar UP-TO-DATE
> Task :x-pack:plugin:esql:compute:compileJava UP-TO-DATE
> Task :x-pack:plugin:esql:compute:classes UP-TO-DATE
> Task :x-pack:plugin:esql:compute:test:compileJava UP-TO-DATE
> Task :x-pack:plugin:esql:compute:test:classes UP-TO-DATE
> Task :x-pack:plugin:esql:compute:test:jar UP-TO-DATE

> Task :x-pack:plugin:esql:compute:compileTestJava

> Task :x-pack:plugin:esql:compute:testClasses

> Task :x-pack:plugin:esql:compute:test

BasicPageTests > testEqualityAndHashCodeSmallInput FAILED
    java.lang.AssertionError: Page mutation should not be equal to original
    Expected: not <Page{blocks=[IntVectorBlock[vector=IntArrayVector[positions=0, values=[]]]]}>
         but: was <Page{blocks=[IntVectorBlock[vector=IntArrayVector[positions=0, values=[]]], IntVectorBlock[vector=IntArrayVector[positions=0, values=[]]]]}>
        at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:20)
        at org.junit.Assert.assertThat(Assert.java:964)
        at org.elasticsearch.test.EqualsHashCodeTestUtils.checkEqualsAndHashCode(EqualsHashCodeTestUtils.java:96)
        at org.elasticsearch.compute.data.BasicPageTests.testEqualityAndHashCodeSmallInput(BasicPageTests.java:64)

    java.lang.AssertionError: 
    Expected: <0L>
         but: was <112L>
        at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:20)
        at org.hamcrest.MatcherAssert.assertThat(MatcherAssert.java:6)
        at org.elasticsearch.test.ESTestCase.assertThat(ESTestCase.java:2722)
        at org.elasticsearch.compute.data.SerializationTestCase.blockFactoryEmpty(SerializationTestCase.java:41)
        at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
        at java.base/java.lang.reflect.Method.invoke(Method.java:565)
        at com.carrotsearch.randomizedtesting.RandomizedRunner.invoke(RandomizedRunner.java:1763)
        at com.carrotsearch.randomizedtesting.RandomizedRunner$10.evaluate(RandomizedRunner.java:1004)
        at com.carrotsearch.randomizedtesting.rules.StatementAdapter.evaluate(StatementAdapter.java:36)
        at org.junit.rules.RunRules.evaluate(RunRules.java:20)
        at org.apache.lucene.tests.util.TestRuleSetupTeardownChained$1.evaluate(TestRuleSetupTeardownChained.java:48)
        at org.apache.lucene.tests.util.AbstractBeforeAfterRule$1.evaluate(AbstractBeforeAfterRule.java:43)
        at org.apache.lucene.tests.util.TestRuleThreadAndTestName$1.evaluate(TestRuleThreadAndTestName.java:45)
        at org.apache.lucene.tests.util.TestRuleIgnoreAfterMaxFailures$1.evaluate(TestRuleIgnoreAfterMaxFailures.java:60)
        at org.apache.lucene.tests.util.TestRuleMarkFailure$1.evaluate(TestRuleMarkFailure.java:44)
        at org.junit.rules.RunRules.evaluate(RunRules.java:20)
        at com.carrotsearch.randomizedtesting.rules.StatementAdapter.evaluate(StatementAdapter.java:36)
        at com.carrotsearch.randomizedtesting.ThreadLeakControl$StatementRunner.run(ThreadLeakControl.java:390)
        at com.carrotsearch.randomizedtesting.ThreadLeakControl.forkTimeoutingTask(ThreadLeakControl.java:843)
        at com.carrotsearch.randomizedtesting.ThreadLeakControl$3.evaluate(ThreadLeakControl.java:490)
        at com.carrotsearch.randomizedtesting.RandomizedRunner.runSingleTest(RandomizedRunner.java:955)
        at com.carrotsearch.randomizedtesting.RandomizedRunner$5.evaluate(RandomizedRunner.java:840)
        at com.carrotsearch.randomizedtesting.RandomizedRunner$6.evaluate(RandomizedRunner.java:891)
        at com.carrotsearch.randomizedtesting.RandomizedRunner$7.evaluate(RandomizedRunner.java:902)
        at org.apache.lucene.tests.util.AbstractBeforeAfterRule$1.evaluate(AbstractBeforeAfterRule.java:43)
        at com.carrotsearch.randomizedtesting.rules.StatementAdapter.evaluate(StatementAdapter.java:36)
        at org.apache.lucene.tests.util.TestRuleStoreClassName$1.evaluate(TestRuleStoreClassName.java:38)
        at com.carrotsearch.randomizedtesting.rules.NoShadowingOrOverridesOnMethodsRule$1.evaluate(NoShadowingOrOverridesOnMethodsRule.java:40)
        at com.carrotsearch.randomizedtesting.rules.NoShadowingOrOverridesOnMethodsRule$1.evaluate(NoShadowingOrOverridesOnMethodsRule.java:40)
        at com.carrotsearch.randomizedtesting.rules.StatementAdapter.evaluate(StatementAdapter.java:36)
        at com.carrotsearch.randomizedtesting.rules.StatementAdapter.evaluate(StatementAdapter.java:36)
        at org.apache.lucene.tests.util.TestRuleAssertionsRequired$1.evaluate(TestRuleAssertionsRequired.java:53)
        at org.apache.lucene.tests.util.AbstractBeforeAfterRule$1.evaluate(AbstractBeforeAfterRule.java:43)
        at org.apache.lucene.tests.util.TestRuleMarkFailure$1.evaluate(TestRuleMarkFailure.java:44)
        at org.apache.lucene.tests.util.TestRuleIgnoreAfterMaxFailures$1.evaluate(TestRuleIgnoreAfterMaxFailures.java:60)
        at org.apache.lucene.tests.util.TestRuleIgnoreTestSuites$1.evaluate(TestRuleIgnoreTestSuites.java:47)
        at org.junit.rules.RunRules.evaluate(RunRules.java:20)
        at com.carrotsearch.randomizedtesting.rules.StatementAdapter.evaluate(StatementAdapter.java:36)
        at com.carrotsearch.randomizedtesting.ThreadLeakControl$StatementRunner.run(ThreadLeakControl.java:390)
        at com.carrotsearch.randomizedtesting.ThreadLeakControl.lambda$forkTimeoutingTask$0(ThreadLeakControl.java:850)
        at java.base/java.lang.Thread.run(Thread.java:1474)
  1> [2026-02-26T14:28:05,902][INFO ][o.e.n.j.JdkVectorLibrary ][[SUITE-BasicPageTests-seed#[4C13CB1FCF3F78CF]]] vec_caps=2
  1> [2026-02-26T14:28:05,911][INFO ][o.e.n.NativeAccess       ][[SUITE-BasicPageTests-seed#[4C13CB1FCF3F78CF]]] Using native vector library; to disable start with -Dorg.elasticsearch.nativeaccess.enableVectorLibrary=false
  1> [2026-02-26T14:28:05,921][INFO ][o.e.n.NativeAccess       ][[SUITE-BasicPageTests-seed#[4C13CB1FCF3F78CF]]] Using [jdk] native provider and native methods for [Linux]
  1> [2026-02-26T14:28:06,317][INFO ][o.e.c.u.FeatureFlag      ][[SUITE-BasicPageTests-seed#[4C13CB1FCF3F78CF]]] The current build is a snapshot, feature flag [doc_values_skipper] is enabled
  1> [2026-02-26T14:28:06,384][INFO ][o.e.c.u.FeatureFlag      ][[SUITE-BasicPageTests-seed#[4C13CB1FCF3F78CF]]] The current build is a snapshot, feature flag [ignored_source_fields_per_entry] is enabled
  1> [2026-02-26T10:28:06,502][INFO ][o.e.c.d.BasicPageTests   ][testSerializationListPages] before test
  1> [2026-02-26T10:28:06,747][INFO ][o.e.c.u.FeatureFlag      ][testSerializationListPages] The current build is a snapshot, feature flag [batched_query_phase] is enabled
  1> [2026-02-26T10:28:06,747][INFO ][o.e.c.d.BasicPageTests   ][testSerializationListPages] after test
  1> [2026-02-26T10:28:06,751][INFO ][o.e.c.d.BasicPageTests   ][testPageMultiRelease] before test
  1> [2026-02-26T10:28:06,752][INFO ][o.e.c.d.BasicPageTests   ][testPageMultiRelease] after test
  1> [2026-02-26T10:28:06,755][INFO ][o.e.c.d.BasicPageTests   ][testExceptions] before test
  1> [2026-02-26T10:28:06,756][INFO ][o.e.c.d.BasicPageTests   ][testExceptions] after test
  1> [2026-02-26T10:28:06,758][INFO ][o.e.c.d.BasicPageTests   ][testEqualityAndHashCodeSmallInput] before test
  1> [2026-02-26T10:28:06,762][INFO ][o.e.c.d.BasicPageTests   ][testEqualityAndHashCodeSmallInput] after test
  1> [2026-02-26T10:28:06,767][INFO ][o.e.c.d.BasicPageTests   ][testAppend] before test
  1> [2026-02-26T10:28:06,769][INFO ][o.e.c.d.BasicPageTests   ][testAppend] after test
  1> [2026-02-26T10:28:06,771][INFO ][o.e.c.d.BasicPageTests   ][testPageSerializationSimple] before test
  1> [2026-02-26T10:28:06,781][INFO ][o.e.c.d.BasicPageTests   ][testPageSerializationSimple] after test
  1> [2026-02-26T10:28:06,784][INFO ][o.e.c.d.BasicPageTests   ][testPageSerializationEmpty] before test
  1> [2026-02-26T10:28:06,787][INFO ][o.e.c.d.BasicPageTests   ][testPageSerializationEmpty] after test
  1> [2026-02-26T10:28:06,790][INFO ][o.e.c.d.BasicPageTests   ][testAppendToEmpty] before test
  1> [2026-02-26T10:28:06,791][INFO ][o.e.c.d.BasicPageTests   ][testAppendToEmpty] after test
  1> [2026-02-26T10:28:06,794][INFO ][o.e.c.d.BasicPageTests   ][testBasic] before test
  1> [2026-02-26T10:28:06,795][INFO ][o.e.c.d.BasicPageTests   ][testBasic] after test

Tests with failures:
 - org.elasticsearch.compute.data.BasicPageTests.testEqualityAndHashCodeSmallInput

> Task :x-pack:plugin:esql:compute:test FAILED

[Incubating] Problems report is available at: file:///app/build/reports/problems/problems-report.html
137 actionable tasks: 3 executed, 134 up-to-date
