instance_id: elastic__elasticsearch-136348
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testLookupJoinDataTypeMismatch
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testGroupingAliasDuplicate
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testAggFilterOnBucketingOrAggFunctions
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testGroupingInsideAggsAsAgg
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testUnsignedLongTypeMixInComparisons
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testDuplicateRenaming
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testInvalidBucketCalls
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testFullTextFunctionsNullArgs
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testFuse
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testBucketOnlyInAggs
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testAggsInsideEval
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testTextEmbeddingFunctionInvalidQuery
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testPeriodAndDurationInRowAssignment
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testAggsInsideGrouping
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testRoundFunctionInvalidInputs
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testAggsResolutionWithUnresolvedGroupings
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testFilterNullField
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testDoubleRenamingField
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testLookupJoinExpressionAmbiguousRight
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testInlineStatsInTSNotAllowed
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testTimeseriesAggregate
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testUnsignedLongTypeMixInArithmetics
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testMixedNonConvertibleTypesInIn
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testGroupingInAggs
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testSortInTimeSeries
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testWrongInputParam
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testCountersSorting
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testNonStringFieldsInDissect
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testNoMetricInStatsByClause
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testImplicitCastingErrorMessages
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testAggregateInRow
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testNotFoundFieldInNestedFunction
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testFilterDateConstant
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testLookupJoinExpressionAmbiguousBoth
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testToDatePeriodToTimeDurationWithInvalidType
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testCategorizeWithinAggregations
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testInvalidTBucketCalls
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testCategorizeWithFilteredAggregations
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testCategorizeNestedGrouping
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testToDatePeriodTimeDurationInInvalidPosition
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testAggsIgnoreCanonicalGrouping
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testFieldBasedFullTextFunctions
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testChangePoint
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testAggsWithoutAgg
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testAggsExpressionsInStatsAggs
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testGroupingAlias
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testAggsWithInvalidGrouping
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testDecayFunctionNullArgs
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testLookupJoinExpressionAmbiguousLeft
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testIncompatibleTypesInMathOperation
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testCategorizeOptionSimilarityThreshold
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testCategorizeOnlyFirstGrouping
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testVectorSimilarityFunctionsNullArgs
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testSubtractDateTimeFromTemporal
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testMixedNumericalNonConvertibleTypesInIn
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testFullTextFunctionsDisjunctions
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testNoDimensionsInAggsOnlyInByClause
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testGrokByAggregate
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testFullTextFunctionOptions
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testAggFilterOnNonAggregates
  - org.elasticsearch.xpack.esql.analysis.VerifierTests::testNestedAggField
